initM,initL,Matrix Time,Count
20,100,0.7490000E-3,11275
30,100,0.3070000E-3,10869
40,100,0.2940000E-3,10928
50,100,0.3650000E-3,10943
60,100,0.3530000E-3,10878
70,100,0.3510000E-3,10912
80,100,0.3550000E-3,10938
90,100,0.3720000E-3,10931
100,100,0.3690000E-3,10946
200,100,0.4630000E-3,10998
300,100,0.5220000E-3,11024
400,100,0.6140000E-3,11094
500,100,0.6850000E-3,11081
600,100,0.7490000E-3,11278
700,100,0.8530000E-3,11363
800,100,0.9100000E-3,11403
900,100,0.9820000E-3,11391
1000,100,0.1064000E-2,11449
1100,100,0.1074000E-2,11448
1200,100,0.1298000E-2,11448
1300,100,0.1098000E-2,11448
1400,100,0.1073000E-2,11448
1500,100,0.1057000E-2,11448
1600,100,0.1071000E-2,11448
1700,100,0.1073000E-2,11448
1800,100,0.1073000E-2,11448
1900,100,0.1077000E-2,11448
2000,100,0.1124000E-2,11448
2100,100,0.1085000E-2,11448
20,200,0.3110000E-3,10889
30,200,0.3290000E-3,10869
40,200,0.3340000E-3,10928
50,200,0.3560000E-3,10943
60,200,0.3700000E-3,10878
70,200,0.3550000E-3,10912
80,200,0.3600000E-3,10938
90,200,0.3750000E-3,10931
100,200,0.3720000E-3,10946
200,200,0.4580000E-3,10998
300,200,0.5440000E-3,11024
400,200,0.6280000E-3,11094
500,200,0.7000000E-3,11081
600,200,0.7750000E-3,11278
700,200,0.8570000E-3,11363
800,200,0.9370000E-3,11403
900,200,0.1005000E-2,11391
1000,200,0.1105000E-2,11449
1100,200,0.1082000E-2,11448
1200,200,0.1091000E-2,11448
1300,200,0.1409000E-2,11448
1400,200,0.1374000E-2,11448
1500,200,0.1397000E-2,11448
1600,200,0.1361000E-2,11448
1700,200,0.1420000E-2,11448
1800,200,0.1305000E-2,11448
1900,200,0.1277000E-2,11448
2000,200,0.1288000E-2,11448
2100,200,0.1317000E-2,11448
20,300,0.3130000E-3,10889
30,300,0.3060000E-3,10869
40,300,0.3240000E-3,10928
50,300,0.3400000E-3,10943
60,300,0.3130000E-3,10878
70,300,0.3710000E-3,10912
80,300,0.3510000E-3,10938
90,300,0.3670000E-3,10931
100,300,0.3860000E-3,10946
200,300,0.4670000E-3,10998
300,300,0.5530000E-3,11024
400,300,0.6940000E-3,11094
500,300,0.7020000E-3,11081
600,300,0.9480000E-3,11278
700,300,0.8750000E-3,11363
800,300,0.9540000E-3,11403
900,300,0.1062000E-2,11391
1000,300,0.1192000E-2,11449
1100,300,0.1177000E-2,11448
1200,300,0.1180000E-2,11448
1300,300,0.1180000E-2,11448
1400,300,0.1205000E-2,11448
1500,300,0.1489000E-2,11448
1600,300,0.1462000E-2,11448
1700,300,0.1854000E-2,11448
1800,300,0.1751000E-2,11448
1900,300,0.1524000E-2,11448
2000,300,0.1371000E-2,11448
2100,300,0.1644000E-2,11448
20,400,0.3440000E-3,10889
30,400,0.3120000E-3,10869
40,400,0.3350000E-3,10928
50,400,0.3350000E-3,10943
60,400,0.3460000E-3,10878
70,400,0.3680000E-3,10912
80,400,0.3760000E-3,10938
90,400,0.3750000E-3,10931
100,400,0.3800000E-3,10946
200,400,0.4820000E-3,10998
300,400,0.5810000E-3,11024
400,400,0.6370000E-3,11094
500,400,0.7830000E-3,11081
600,400,0.9350000E-3,11278
700,400,0.9270000E-3,11363
800,400,0.9870000E-3,11403
900,400,0.1078000E-2,11391
1000,400,0.1158000E-2,11449
1100,400,0.1278000E-2,11448
1200,400,0.1273000E-2,11448
1300,400,0.1206000E-2,11448
1400,400,0.1229000E-2,11448
1500,400,0.1260000E-2,11448
1600,400,0.1569000E-2,11448
1700,400,0.1500000E-2,11448
1800,400,0.1544000E-2,11448
1900,400,0.1594000E-2,11448
2000,400,0.1593000E-2,11448
2100,400,0.1647000E-2,11448
20,500,0.3170000E-3,10889
30,500,0.3310000E-3,10869
40,500,0.3360000E-3,10928
50,500,0.3540000E-3,10943
60,500,0.3650000E-3,10878
70,500,0.3760000E-3,10912
80,500,0.3600000E-3,10938
90,500,0.3840000E-3,10931
100,500,0.3860000E-3,10946
200,500,0.4810000E-3,10998
300,500,0.5580000E-3,11024
400,500,0.6600000E-3,11094
500,500,0.7790000E-3,11081
600,500,0.8770000E-3,11278
700,500,0.9060000E-3,11363
800,500,0.9890000E-3,11403
900,500,0.1084000E-2,11391
1000,500,0.1165000E-2,11449
1100,500,0.1282000E-2,11448
1200,500,0.1187000E-2,11448
1300,500,0.1246000E-2,11448
1400,500,0.1253000E-2,11448
1500,500,0.1283000E-2,11448
1600,500,0.1326000E-2,11448
1700,500,0.1562000E-2,11448
1800,500,0.1483000E-2,11448
1900,500,0.1512000E-2,11448
2000,500,0.1568000E-2,11448
2100,500,0.1621000E-2,11448
20,600,0.3260000E-3,10889
30,600,0.3140000E-3,10869
40,600,0.3430000E-3,10928
50,600,0.3500000E-3,10943
60,600,0.3410000E-3,10878
70,600,0.3480000E-3,10912
80,600,0.4640000E-3,10938
90,600,0.4650000E-3,10931
100,600,0.3950000E-3,10946
200,600,0.5340000E-3,10998
300,600,0.5960000E-3,11024
400,600,0.6570000E-3,11094
500,600,0.7950000E-3,11081
600,600,0.8490000E-3,11278
700,600,0.9580000E-3,11363
800,600,0.1016000E-2,11403
900,600,0.1110000E-2,11391
1000,600,0.1177000E-2,11449
1100,600,0.1207000E-2,11448
1200,600,0.1212000E-2,11448
1300,600,0.1238000E-2,11448
1400,600,0.1298000E-2,11448
1500,600,0.1301000E-2,11448
1600,600,0.1359000E-2,11448
1700,600,0.1359000E-2,11448
1800,600,0.1750000E-2,11448
1900,600,0.1597000E-2,11448
2000,600,0.1641000E-2,11448
2100,600,0.1689000E-2,11448
20,700,0.2940000E-3,10889
30,700,0.3140000E-3,10869
40,700,0.3410000E-3,10928
50,700,0.3550000E-3,10943
60,700,0.3600000E-3,10878
70,700,0.3630000E-3,10912
80,700,0.3930000E-3,10938
90,700,0.3730000E-3,10931
100,700,0.3960000E-3,10946
200,700,0.4950000E-3,10998
300,700,0.5950000E-3,11024
400,700,0.6770000E-3,11094
500,700,0.7760000E-3,11081
600,700,0.8530000E-3,11278
700,700,0.9250000E-3,11363
800,700,0.1024000E-2,11403
900,700,0.1115000E-2,11391
1000,700,0.1192000E-2,11449
1100,700,0.1232000E-2,11448
1200,700,0.1244000E-2,11448
1300,700,0.1252000E-2,11448
1400,700,0.1287000E-2,11448
1500,700,0.1318000E-2,11448
1600,700,0.1408000E-2,11448
1700,700,0.1407000E-2,11448
1800,700,0.1471000E-2,11448
1900,700,0.1827000E-2,11448
2000,700,0.1654000E-2,11448
2100,700,0.1712000E-2,11448
20,800,0.3040000E-3,10889
30,800,0.3270000E-3,10869
40,800,0.3380000E-3,10928
50,800,0.3140000E-3,10943
60,800,0.3350000E-3,10878
70,800,0.3460000E-3,10912
80,800,0.3840000E-3,10938
90,800,0.3780000E-3,10931
100,800,0.3920000E-3,10946
200,800,0.4960000E-3,10998
300,800,0.5990000E-3,11024
400,800,0.7030000E-3,11094
500,800,0.7790000E-3,11081
600,800,0.8790000E-3,11278
700,800,0.9670000E-3,11363
800,800,0.1059000E-2,11403
900,800,0.1143000E-2,11391
1000,800,0.1249000E-2,11449
1100,800,0.1276000E-2,11448
1200,800,0.1301000E-2,11448
1300,800,0.1372000E-2,11448
1400,800,0.1342000E-2,11448
1500,800,0.1339000E-2,11448
1600,800,0.1402000E-2,11448
1700,800,0.1455000E-2,11448
1800,800,0.1464000E-2,11448
1900,800,0.2198000E-2,11448
2000,800,0.1900000E-2,11448
2100,800,0.1756000E-2,11448
20,900,0.3140000E-3,10889
30,900,0.3250000E-3,10869
40,900,0.3650000E-3,10928
50,900,0.3510000E-3,10943
60,900,0.3720000E-3,10878
70,900,0.3670000E-3,10912
80,900,0.3960000E-3,10938
90,900,0.4040000E-3,10931
100,900,0.3900000E-3,10946
200,900,0.5200000E-3,10998
300,900,0.6220000E-3,11024
400,900,0.6940000E-3,11094
500,900,0.8060000E-3,11081
600,900,0.8750000E-3,11278
700,900,0.9810000E-3,11363
800,900,0.1062000E-2,11403
900,900,0.1162000E-2,11391
1000,900,0.1260000E-2,11449
1100,900,0.1289000E-2,11448
1200,900,0.1294000E-2,11448
1300,900,0.1367000E-2,11448
1400,900,0.1350000E-2,11448
1500,900,0.1394000E-2,11448
1600,900,0.1405000E-2,11448
1700,900,0.1518000E-2,11448
1800,900,0.1535000E-2,11448
1900,900,0.2256000E-2,11448
2000,900,0.1982000E-2,11448
2100,900,0.1975000E-2,11448
20,1000,0.3160000E-3,10889
30,1000,0.3030000E-3,10869
40,1000,0.3380000E-3,10928
50,1000,0.3040000E-3,10943
60,1000,0.4450000E-3,10878
70,1000,0.3510000E-3,10912
80,1000,0.3690000E-3,10938
90,1000,0.4000000E-3,10931
100,1000,0.3980000E-3,10946
200,1000,0.5070000E-3,10998
300,1000,0.6170000E-3,11024
400,1000,0.7230000E-3,11094
500,1000,0.8080000E-3,11081
600,1000,0.9040000E-3,11278
700,1000,0.1051000E-2,11363
800,1000,0.1102000E-2,11403
900,1000,0.1180000E-2,11391
1000,1000,0.1309000E-2,11449
1100,1000,0.1337000E-2,11448
1200,1000,0.1374000E-2,11448
1300,1000,0.1812000E-2,11448
1400,1000,0.1470000E-2,11448
1500,1000,0.1410000E-2,11448
1600,1000,0.1429000E-2,11448
1700,1000,0.1622000E-2,11448
1800,1000,0.1596000E-2,11448
1900,1000,0.2241000E-2,11448
2000,1000,0.2010000E-2,11448
2100,1000,0.2107000E-2,11448
20,1100,0.3810000E-3,10889
30,1100,0.4060000E-3,10869
40,1100,0.4010000E-3,10928
50,1100,0.3620000E-3,10943
60,1100,0.3790000E-3,10878
70,1100,0.3480000E-3,10912
80,1100,0.3830000E-3,10938
90,1100,0.3870000E-3,10931
100,1100,0.3960000E-3,10946
200,1100,0.5250000E-3,10998
300,1100,0.6170000E-3,11024
400,1100,0.7190000E-3,11094
500,1100,0.8150000E-3,11081
600,1100,0.9140000E-3,11278
700,1100,0.1001000E-2,11363
800,1100,0.1142000E-2,11403
900,1100,0.1232000E-2,11391
1000,1100,0.1336000E-2,11449
1100,1100,0.1382000E-2,11448
1200,1100,0.1373000E-2,11448
1300,1100,0.1432000E-2,11448
1400,1100,0.1423000E-2,11448
1500,1100,0.1599000E-2,11448
1600,1100,0.1522000E-2,11448
1700,1100,0.1567000E-2,11448
1800,1100,0.1639000E-2,11448
1900,1100,0.1726000E-2,11448
2000,1100,0.2820000E-2,11448
2100,1100,0.2318000E-2,11448
20,1200,0.3320000E-3,10889
30,1200,0.3290000E-3,10869
40,1200,0.3460000E-3,10928
50,1200,0.3750000E-3,10943
60,1200,0.3690000E-3,10878
70,1200,0.3770000E-3,10912
80,1200,0.3800000E-3,10938
90,1200,0.3930000E-3,10931
100,1200,0.4050000E-3,10946
200,1200,0.5500000E-3,10998
300,1200,0.6340000E-3,11024
400,1200,0.7320000E-3,11094
500,1200,0.8270000E-3,11081
600,1200,0.9300000E-3,11278
700,1200,0.1092000E-2,11363
800,1200,0.1134000E-2,11403
900,1200,0.1286000E-2,11391
1000,1200,0.1342000E-2,11449
1100,1200,0.1377000E-2,11448
1200,1200,0.1379000E-2,11448
1300,1200,0.1433000E-2,11448
1400,1200,0.1453000E-2,11448
1500,1200,0.1480000E-2,11448
1600,1200,0.1517000E-2,11448
1700,1200,0.1565000E-2,11448
1800,1200,0.1658000E-2,11448
1900,1200,0.1694000E-2,11448
2000,1200,0.2590000E-2,11448
2100,1200,0.2258000E-2,11448
20,1300,0.3110000E-3,10889
30,1300,0.3610000E-3,10869
40,1300,0.3340000E-3,10928
50,1300,0.3480000E-3,10943
60,1300,0.3760000E-3,10878
70,1300,0.3940000E-3,10912
80,1300,0.3770000E-3,10938
90,1300,0.3800000E-3,10931
100,1300,0.4130000E-3,10946
200,1300,0.5160000E-3,10998
300,1300,0.6330000E-3,11024
400,1300,0.7360000E-3,11094
500,1300,0.8760000E-3,11081
600,1300,0.9870000E-3,11278
700,1300,0.1062000E-2,11363
800,1300,0.1145000E-2,11403
900,1300,0.1266000E-2,11391
1000,1300,0.1366000E-2,11449
1100,1300,0.1390000E-2,11448
1200,1300,0.1436000E-2,11448
1300,1300,0.1452000E-2,11448
1400,1300,0.1528000E-2,11448
1500,1300,0.1552000E-2,11448
1600,1300,0.1576000E-2,11448
1700,1300,0.1611000E-2,11448
1800,1300,0.1681000E-2,11448
1900,1300,0.1786000E-2,11448
2000,1300,0.2809000E-2,11448
2100,1300,0.2439000E-2,11448
20,1400,0.3080000E-3,10889
30,1400,0.3150000E-3,10869
40,1400,0.3360000E-3,10928
50,1400,0.3870000E-3,10943
60,1400,0.3950000E-3,10878
70,1400,0.3730000E-3,10912
80,1400,0.3880000E-3,10938
90,1400,0.4010000E-3,10931
100,1400,0.4150000E-3,10946
200,1400,0.5420000E-3,10998
300,1400,0.6330000E-3,11024
400,1400,0.7430000E-3,11094
500,1400,0.8420000E-3,11081
600,1400,0.9490000E-3,11278
700,1400,0.1067000E-2,11363
800,1400,0.1160000E-2,11403
900,1400,0.1272000E-2,11391
1000,1400,0.1397000E-2,11449
1100,1400,0.1419000E-2,11448
1200,1400,0.1455000E-2,11448
1300,1400,0.1567000E-2,11448
1400,1400,0.1591000E-2,11448
1500,1400,0.1563000E-2,11448
1600,1400,0.1634000E-2,11448
1700,1400,0.1649000E-2,11448
1800,1400,0.1716000E-2,11448
1900,1400,0.1854000E-2,11448
2000,1400,0.3108000E-2,11448
2100,1400,0.2523000E-2,11448
20,1500,0.3120000E-3,10889
30,1500,0.3180000E-3,10869
40,1500,0.3260000E-3,10928
50,1500,0.3400000E-3,10943
60,1500,0.3390000E-3,10878
70,1500,0.3620000E-3,10912
80,1500,0.3710000E-3,10938
90,1500,0.3990000E-3,10931
100,1500,0.4060000E-3,10946
200,1500,0.5270000E-3,10998
300,1500,0.6510000E-3,11024
400,1500,0.7450000E-3,11094
500,1500,0.8660000E-3,11081
600,1500,0.1018000E-2,11278
700,1500,0.1096000E-2,11363
800,1500,0.1190000E-2,11403
900,1500,0.1323000E-2,11391
1000,1500,0.1455000E-2,11449
1100,1500,0.1457000E-2,11448
1200,1500,0.1497000E-2,11448
1300,1500,0.1511000E-2,11448
1400,1500,0.1562000E-2,11448
1500,1500,0.1601000E-2,11448
1600,1500,0.1620000E-2,11448
1700,1500,0.1671000E-2,11448
1800,1500,0.1742000E-2,11448
1900,1500,0.1976000E-2,11448
2000,1500,0.3202000E-2,11448
2100,1500,0.2536000E-2,11448
20,1600,0.3180000E-3,10889
30,1600,0.3260000E-3,10869
40,1600,0.3540000E-3,10928
50,1600,0.3840000E-3,10943
60,1600,0.3770000E-3,10878
70,1600,0.3610000E-3,10912
80,1600,0.3960000E-3,10938
90,1600,0.4010000E-3,10931
100,1600,0.4120000E-3,10946
200,1600,0.5420000E-3,10998
300,1600,0.6550000E-3,11024
400,1600,0.7680000E-3,11094
500,1600,0.9610000E-3,11081
600,1600,0.1026000E-2,11278
700,1600,0.1132000E-2,11363
800,1600,0.1215000E-2,11403
900,1600,0.1339000E-2,11391
1000,1600,0.1451000E-2,11449
1100,1600,0.1543000E-2,11448
1200,1600,0.1530000E-2,11448
1300,1600,0.1545000E-2,11448
1400,1600,0.1615000E-2,11448
1500,1600,0.1970000E-2,11448
1600,1600,0.2056000E-2,11448
1700,1600,0.1977000E-2,11448
1800,1600,0.1890000E-2,11448
1900,1600,0.2068000E-2,11448
2000,1600,0.3634000E-2,11448
2100,1600,0.2687000E-2,11448
20,1700,0.4320000E-3,10889
30,1700,0.3840000E-3,10869
40,1700,0.3460000E-3,10928
50,1700,0.3780000E-3,10943
60,1700,0.3710000E-3,10878
70,1700,0.4310000E-3,10912
80,1700,0.4120000E-3,10938
90,1700,0.4240000E-3,10931
100,1700,0.4130000E-3,10946
200,1700,0.5460000E-3,10998
300,1700,0.6820000E-3,11024
400,1700,0.7940000E-3,11094
500,1700,0.1133000E-2,11081
600,1700,0.1095000E-2,11278
700,1700,0.1164000E-2,11363
800,1700,0.1239000E-2,11403
900,1700,0.1343000E-2,11391
1000,1700,0.1677000E-2,11449
1100,1700,0.1542000E-2,11448
1200,1700,0.1543000E-2,11448
1300,1700,0.1595000E-2,11448
1400,1700,0.1656000E-2,11448
1500,1700,0.1657000E-2,11448
1600,1700,0.1703000E-2,11448
1700,1700,0.1744000E-2,11448
1800,1700,0.1825000E-2,11448
1900,1700,0.2026000E-2,11448
2000,1700,0.3777000E-2,11448
2100,1700,0.2870000E-2,11448
20,1800,0.3400000E-3,10889
30,1800,0.3330000E-3,10869
40,1800,0.3400000E-3,10928
50,1800,0.3490000E-3,10943
60,1800,0.3820000E-3,10878
70,1800,0.3820000E-3,10912
80,1800,0.3870000E-3,10938
90,1800,0.4170000E-3,10931
100,1800,0.4180000E-3,10946
200,1800,0.5610000E-3,10998
300,1800,0.6780000E-3,11024
400,1800,0.8300000E-3,11094
500,1800,0.9520000E-3,11081
600,1800,0.1082000E-2,11278
700,1800,0.1191000E-2,11363
800,1800,0.1290000E-2,11403
900,1800,0.1371000E-2,11391
1000,1800,0.1499000E-2,11449
1100,1800,0.1533000E-2,11448
1200,1800,0.1585000E-2,11448
1300,1800,0.1630000E-2,11448
1400,1800,0.1676000E-2,11448
1500,1800,0.1726000E-2,11448
1600,1800,0.1798000E-2,11448
1700,1800,0.2039000E-2,11448
1800,1800,0.1891000E-2,11448
1900,1800,0.2059000E-2,11448
2000,1800,0.3870000E-2,11448
2100,1800,0.2984000E-2,11448
20,1900,0.3960000E-3,10889
30,1900,0.3230000E-3,10869
40,1900,0.3420000E-3,10928
50,1900,0.3780000E-3,10943
60,1900,0.3510000E-3,10878
70,1900,0.3770000E-3,10912
80,1900,0.4350000E-3,10938
90,1900,0.4190000E-3,10931
100,1900,0.4220000E-3,10946
200,1900,0.5860000E-3,10998
300,1900,0.7110000E-3,11024
400,1900,0.8590000E-3,11094
500,1900,0.9380000E-3,11081
600,1900,0.1056000E-2,11278
700,1900,0.1150000E-2,11363
800,1900,0.1288000E-2,11403
900,1900,0.1400000E-2,11391
1000,1900,0.1559000E-2,11449
1100,1900,0.1630000E-2,11448
1200,1900,0.1657000E-2,11448
1300,1900,0.1669000E-2,11448
1400,1900,0.1718000E-2,11448
1500,1900,0.1758000E-2,11448
1600,1900,0.1785000E-2,11448
1700,1900,0.1845000E-2,11448
1800,1900,0.1910000E-2,11448
1900,1900,0.2245000E-2,11448
2000,1900,0.3944000E-2,11448
2100,1900,0.2969000E-2,11448
20,2000,0.3300000E-3,10889
30,2000,0.3260000E-3,10869
40,2000,0.3350000E-3,10928
50,2000,0.3420000E-3,10943
60,2000,0.3790000E-3,10878
70,2000,0.4330000E-3,10912
80,2000,0.3800000E-3,10938
90,2000,0.4480000E-3,10931
100,2000,0.3970000E-3,10946
200,2000,0.5890000E-3,10998
300,2000,0.7020000E-3,11024
400,2000,0.8360000E-3,11094
500,2000,0.9780000E-3,11081
600,2000,0.1088000E-2,11278
700,2000,0.1189000E-2,11363
800,2000,0.1296000E-2,11403
900,2000,0.1418000E-2,11391
1000,2000,0.1542000E-2,11449
1100,2000,0.1606000E-2,11448
1200,2000,0.1648000E-2,11448
1300,2000,0.1681000E-2,11448
1400,2000,0.1794000E-2,11448
1500,2000,0.1901000E-2,11448
1600,2000,0.1882000E-2,11448
1700,2000,0.1907000E-2,11448
1800,2000,0.1973000E-2,11448
1900,2000,0.2268000E-2,11448
2000,2000,0.4113000E-2,11448
