initM,initL,Matrix Time,Count
2100,2000,0.3456000E-2,11448
100,20,0.6320000E-3,11133
100,30,0.5810000E-3,10963
100,40,0.3770000E-3,10946
100,50,0.3700000E-3,10946
100,60,0.3680000E-3,10946
100,70,0.3700000E-3,10946
100,80,0.3590000E-3,10946
100,90,0.3830000E-3,10946
100,100,0.3770000E-3,10946
100,200,0.3580000E-3,10946
100,300,0.3740000E-3,10946
100,400,0.4150000E-3,10946
100,500,0.3810000E-3,10946
100,600,0.3900000E-3,10946
100,700,0.4100000E-3,10946
100,800,0.3940000E-3,10946
100,900,0.4300000E-3,10946
100,1000,0.3950000E-3,10946
100,1100,0.4130000E-3,10946
100,1200,0.4120000E-3,10946
100,1300,0.4210000E-3,10946
100,1400,0.4220000E-3,10946
100,1500,0.4410000E-3,10946
100,1600,0.4260000E-3,10946
100,1700,0.4220000E-3,10946
100,1800,0.4150000E-3,10946
100,1900,0.4140000E-3,10946
100,2000,0.4250000E-3,10946
100,2100,0.4320000E-3,10946
200,20,0.6340000E-3,10984
200,30,0.4550000E-3,10998
200,40,0.4330000E-3,10998
200,50,0.4320000E-3,10998
200,60,0.4470000E-3,10998
200,70,0.4430000E-3,10998
200,80,0.4710000E-3,10998
200,90,0.4530000E-3,10998
200,100,0.4540000E-3,10998
200,200,0.4510000E-3,10998
200,300,0.4880000E-3,10998
200,400,0.6010000E-3,10998
200,500,0.5390000E-3,10998
200,600,0.4810000E-3,10998
200,700,0.4760000E-3,10998
200,800,0.5090000E-3,10998
200,900,0.4930000E-3,10998
200,1000,0.5200000E-3,10998
200,1100,0.5050000E-3,10998
200,1200,0.4940000E-3,10998
200,1300,0.5130000E-3,10998
200,1400,0.5180000E-3,10998
200,1500,0.5140000E-3,10998
200,1600,0.5620000E-3,10998
200,1700,0.5370000E-3,10998
200,1800,0.5400000E-3,10998
200,1900,0.5340000E-3,10998
200,2000,0.5430000E-3,10998
200,2100,0.5790000E-3,10998
300,20,0.5200000E-3,11024
300,30,0.5210000E-3,11024
300,40,0.5350000E-3,11024
300,50,0.5040000E-3,11024
300,60,0.5500000E-3,11024
300,70,0.4800000E-3,11024
300,80,0.4990000E-3,11024
300,90,0.5150000E-3,11024
300,100,0.5230000E-3,11024
300,200,0.5710000E-3,11024
300,300,0.5360000E-3,11024
300,400,0.5430000E-3,11024
300,500,0.5670000E-3,11024
300,600,0.5980000E-3,11024
300,700,0.5830000E-3,11024
300,800,0.5800000E-3,11024
300,900,0.5760000E-3,11024
300,1000,0.5970000E-3,11024
300,1100,0.5970000E-3,11024
300,1200,0.6620000E-3,11024
300,1300,0.6590000E-3,11024
300,1400,0.6580000E-3,11024
300,1500,0.6500000E-3,11024
300,1600,0.6600000E-3,11024
300,1700,0.6700000E-3,11024
300,1800,0.6760000E-3,11024
300,1900,0.6840000E-3,11024
300,2000,0.6990000E-3,11024
300,2100,0.7040000E-3,11024
400,20,0.6130000E-3,11094
400,30,0.5950000E-3,11094
400,40,0.6030000E-3,11094
400,50,0.5810000E-3,11094
400,60,0.5700000E-3,11094
400,70,0.5960000E-3,11094
400,80,0.5890000E-3,11094
400,90,0.5970000E-3,11094
400,100,0.5690000E-3,11094
400,200,0.6320000E-3,11094
400,300,0.6240000E-3,11094
400,400,0.6290000E-3,11094
400,500,0.6220000E-3,11094
400,600,0.6500000E-3,11094
400,700,0.6570000E-3,11094
400,800,0.6830000E-3,11094
400,900,0.6740000E-3,11094
400,1000,0.6880000E-3,11094
400,1100,0.7380000E-3,11094
400,1200,0.7270000E-3,11094
400,1300,0.7290000E-3,11094
400,1400,0.7680000E-3,11094
400,1500,0.7360000E-3,11094
400,1600,0.7470000E-3,11094
400,1700,0.7750000E-3,11094
400,1800,0.7720000E-3,11094
400,1900,0.7610000E-3,11094
400,2000,0.7740000E-3,11094
400,2100,0.8070000E-3,11094
500,20,0.6780000E-3,11081
500,30,0.6590000E-3,11081
500,40,0.6600000E-3,11081
500,50,0.6570000E-3,11081
500,60,0.6640000E-3,11081
500,70,0.6640000E-3,11081
500,80,0.6660000E-3,11081
500,90,0.7070000E-3,11081
500,100,0.6750000E-3,11081
500,200,0.7030000E-3,11081
500,300,0.7240000E-3,11081
500,400,0.7160000E-3,11081
500,500,0.7300000E-3,11081
500,600,0.7460000E-3,11081
500,700,0.7560000E-3,11081
500,800,0.8180000E-3,11081
500,900,0.7810000E-3,11081
500,1000,0.7920000E-3,11081
500,1100,0.8090000E-3,11081
500,1200,0.8180000E-3,11081
500,1300,0.8390000E-3,11081
500,1400,0.8400000E-3,11081
500,1500,0.8480000E-3,11081
500,1600,0.9350000E-3,11081
500,1700,0.9230000E-3,11081
500,1800,0.9620000E-3,11081
500,1900,0.9440000E-3,11081
500,2000,0.9190000E-3,11081
500,2100,0.9530000E-3,11081
600,20,0.7490000E-3,11278
600,30,0.7500000E-3,11278
600,40,0.7340000E-3,11278
600,50,0.7370000E-3,11278
600,60,0.7490000E-3,11278
600,70,0.7430000E-3,11278
600,80,0.7440000E-3,11278
600,90,0.7360000E-3,11278
600,100,0.7550000E-3,11278
600,200,0.7840000E-3,11278
600,300,0.7890000E-3,11278
600,400,0.8230000E-3,11278
600,500,0.8060000E-3,11278
600,600,0.8270000E-3,11278
600,700,0.8400000E-3,11278
600,800,0.8420000E-3,11278
600,900,0.8650000E-3,11278
600,1000,0.9000000E-3,11278
600,1100,0.9060000E-3,11278
600,1200,0.9180000E-3,11278
600,1300,0.9220000E-3,11278
600,1400,0.9760000E-3,11278
600,1500,0.9680000E-3,11278
600,1600,0.9780000E-3,11278
600,1700,0.9790000E-3,11278
600,1800,0.1087000E-2,11278
600,1900,0.1061000E-2,11278
600,2000,0.1049000E-2,11278
600,2100,0.1047000E-2,11278
700,20,0.8040000E-3,11363
700,30,0.8280000E-3,11363
700,40,0.8130000E-3,11363
700,50,0.8350000E-3,11363
700,60,0.8380000E-3,11363
700,70,0.8240000E-3,11363
700,80,0.8100000E-3,11363
700,90,0.8250000E-3,11363
700,100,0.8320000E-3,11363
700,200,0.8380000E-3,11363
700,300,0.8730000E-3,11363
700,400,0.9020000E-3,11363
700,500,0.8710000E-3,11363
700,600,0.9800000E-3,11363
700,700,0.9320000E-3,11363
700,800,0.9740000E-3,11363
700,900,0.9630000E-3,11363
700,1000,0.9650000E-3,11363
700,1100,0.9940000E-3,11363
700,1200,0.1058000E-2,11363
700,1300,0.1024000E-2,11363
700,1400,0.1044000E-2,11363
700,1500,0.1070000E-2,11363
700,1600,0.1083000E-2,11363
700,1700,0.1118000E-2,11363
700,1800,0.1182000E-2,11363
700,1900,0.1137000E-2,11363
700,2000,0.1153000E-2,11363
700,2100,0.1169000E-2,11363
800,20,0.8810000E-3,11403
800,30,0.8820000E-3,11403
800,40,0.8830000E-3,11403
800,50,0.9000000E-3,11403
800,60,0.8820000E-3,11403
800,70,0.8850000E-3,11403
800,80,0.8960000E-3,11403
800,90,0.9020000E-3,11403
800,100,0.8950000E-3,11403
800,200,0.9190000E-3,11403
800,300,0.9820000E-3,11403
800,400,0.9680000E-3,11403
800,500,0.9830000E-3,11403
800,600,0.9970000E-3,11403
800,700,0.1021000E-2,11403
800,800,0.1043000E-2,11403
800,900,0.1057000E-2,11403
800,1000,0.1061000E-2,11403
800,1100,0.1100000E-2,11403
800,1200,0.1106000E-2,11403
800,1300,0.1134000E-2,11403
800,1400,0.1150000E-2,11403
800,1500,0.1163000E-2,11403
800,1600,0.1243000E-2,11403
800,1700,0.1208000E-2,11403
800,1800,0.1225000E-2,11403
800,1900,0.1256000E-2,11403
800,2000,0.1269000E-2,11403
800,2100,0.1293000E-2,11403
900,20,0.9690000E-3,11391
900,30,0.9600000E-3,11391
900,40,0.9590000E-3,11391
900,50,0.9640000E-3,11391
900,60,0.9590000E-3,11391
900,70,0.9660000E-3,11391
900,80,0.9610000E-3,11391
900,90,0.1032000E-2,11391
900,100,0.9700000E-3,11391
900,200,0.9820000E-3,11391
900,300,0.1012000E-2,11391
900,400,0.1047000E-2,11391
900,500,0.1060000E-2,11391
900,600,0.1088000E-2,11391
900,700,0.1111000E-2,11391
900,800,0.1128000E-2,11391
900,900,0.1153000E-2,11391
900,1000,0.1171000E-2,11391
900,1100,0.1201000E-2,11391
900,1200,0.1262000E-2,11391
900,1300,0.1257000E-2,11391
900,1400,0.1298000E-2,11391
900,1500,0.1304000E-2,11391
900,1600,0.1387000E-2,11391
900,1700,0.1365000E-2,11391
900,1800,0.1402000E-2,11391
900,1900,0.1398000E-2,11391
900,2000,0.1574000E-2,11391
900,2100,0.1697000E-2,11391
1000,20,0.1023000E-2,11449
1000,30,0.1025000E-2,11449
1000,40,0.1027000E-2,11449
1000,50,0.1032000E-2,11449
1000,60,0.1028000E-2,11449
1000,70,0.1028000E-2,11449
1000,80,0.1033000E-2,11449
1000,90,0.1035000E-2,11449
1000,100,0.1067000E-2,11449
1000,200,0.1072000E-2,11449
1000,300,0.1129000E-2,11449
1000,400,0.1126000E-2,11449
1000,500,0.1146000E-2,11449
1000,600,0.1180000E-2,11449
1000,700,0.1192000E-2,11449
1000,800,0.1205000E-2,11449
1000,900,0.1253000E-2,11449
1000,1000,0.1284000E-2,11449
1000,1100,0.1303000E-2,11449
1000,1200,0.1353000E-2,11449
1000,1300,0.1405000E-2,11449
1000,1400,0.1455000E-2,11449
1000,1500,0.1403000E-2,11449
1000,1600,0.1417000E-2,11449
1000,1700,0.1563000E-2,11449
1000,1800,0.1546000E-2,11449
1000,1900,0.1552000E-2,11449
1000,2000,0.1588000E-2,11449
1000,2100,0.1584000E-2,11449
1100,20,0.1051000E-2,11448
1100,30,0.1066000E-2,11448
1100,40,0.1032000E-2,11448
1100,50,0.1043000E-2,11448
1100,60,0.1028000E-2,11448
1100,70,0.1040000E-2,11448
1100,80,0.1039000E-2,11448
1100,90,0.1048000E-2,11448
1100,100,0.1045000E-2,11448
1100,200,0.1080000E-2,11448
1100,300,0.1110000E-2,11448
1100,400,0.1146000E-2,11448
1100,500,0.1191000E-2,11448
1100,600,0.1180000E-2,11448
1100,700,0.1217000E-2,11448
1100,800,0.1256000E-2,11448
1100,900,0.1310000E-2,11448
1100,1000,0.1309000E-2,11448
1100,1100,0.1322000E-2,11448
1100,1200,0.1353000E-2,11448
1100,1300,0.1378000E-2,11448
1100,1400,0.1406000E-2,11448
1100,1500,0.1467000E-2,11448
1100,1600,0.1672000E-2,11448
1100,1700,0.1648000E-2,11448
1100,1800,0.1541000E-2,11448
1100,1900,0.1567000E-2,11448
1100,2000,0.1571000E-2,11448
1100,2100,0.1614000E-2,11448
1200,20,0.1061000E-2,11448
1200,30,0.1038000E-2,11448
1200,40,0.1039000E-2,11448
1200,50,0.1060000E-2,11448
1200,60,0.1060000E-2,11448
1200,70,0.1066000E-2,11448
1200,80,0.1053000E-2,11448
1200,90,0.1072000E-2,11448
1200,100,0.1071000E-2,11448
1200,200,0.1101000E-2,11448
1200,300,0.1131000E-2,11448
1200,400,0.1169000E-2,11448
1200,500,0.1182000E-2,11448
1200,600,0.1221000E-2,11448
1200,700,0.1266000E-2,11448
1200,800,0.1331000E-2,11448
1200,900,0.1798000E-2,11448
1200,1000,0.1464000E-2,11448
1200,1100,0.1396000E-2,11448
1200,1200,0.1442000E-2,11448
1200,1300,0.1458000E-2,11448
1200,1400,0.1537000E-2,11448
1200,1500,0.1602000E-2,11448
1200,1600,0.1563000E-2,11448
1200,1700,0.1657000E-2,11448
1200,1800,0.1996000E-2,11448
1200,1900,0.1941000E-2,11448
1200,2000,0.1750000E-2,11448
1200,2100,0.1774000E-2,11448
1300,20,0.1026000E-2,11448
1300,30,0.1037000E-2,11448
1300,40,0.1049000E-2,11448
1300,50,0.1036000E-2,11448
1300,60,0.1063000E-2,11448
1300,70,0.1053000E-2,11448
1300,80,0.1057000E-2,11448
1300,90,0.1109000E-2,11448
1300,100,0.1117000E-2,11448
1300,200,0.1150000E-2,11448
1300,300,0.1205000E-2,11448
1300,400,0.1261000E-2,11448
1300,500,0.1379000E-2,11448
1300,600,0.1298000E-2,11448
1300,700,0.1422000E-2,11448
1300,800,0.1417000E-2,11448
1300,900,0.1435000E-2,11448
1300,1000,0.1406000E-2,11448
1300,1100,0.1973000E-2,11448
1300,1200,0.1553000E-2,11448
1300,1300,0.1627000E-2,11448
1300,1400,0.1631000E-2,11448
1300,1500,0.1710000E-2,11448
1300,1600,0.1880000E-2,11448
1300,1700,0.1802000E-2,11448
1300,1800,0.1771000E-2,11448
1300,1900,0.1860000E-2,11448
1300,2000,0.1779000E-2,11448
1300,2100,0.1977000E-2,11448
1400,20,0.1027000E-2,11448
1400,30,0.1048000E-2,11448
1400,40,0.1052000E-2,11448
1400,50,0.1052000E-2,11448
1400,60,0.1089000E-2,11448
1400,70,0.1075000E-2,11448
1400,80,0.1082000E-2,11448
1400,90,0.1148000E-2,11448
1400,100,0.1107000E-2,11448
1400,200,0.1157000E-2,11448
1400,300,0.1202000E-2,11448
1400,400,0.1196000E-2,11448
1400,500,0.1240000E-2,11448
1400,600,0.1327000E-2,11448
1400,700,0.1390000E-2,11448
1400,800,0.1344000E-2,11448
1400,900,0.1372000E-2,11448
1400,1000,0.1457000E-2,11448
1400,1100,0.1617000E-2,11448
1400,1200,0.1517000E-2,11448
1400,1300,0.1523000E-2,11448
1400,1400,0.1571000E-2,11448
1400,1500,0.1619000E-2,11448
1400,1600,0.1621000E-2,11448
1400,1700,0.1668000E-2,11448
1400,1800,0.1685000E-2,11448
1400,1900,0.1852000E-2,11448
1400,2000,0.2127000E-2,11448
1400,2100,0.2085000E-2,11448
1500,20,0.1040000E-2,11448
1500,30,0.1049000E-2,11448
1500,40,0.1124000E-2,11448
1500,50,0.1055000E-2,11448
1500,60,0.1052000E-2,11448
1500,70,0.1056000E-2,11448
1500,80,0.1070000E-2,11448
1500,90,0.1063000E-2,11448
1500,100,0.1080000E-2,11448
1500,200,0.1126000E-2,11448
1500,300,0.1170000E-2,11448
1500,400,0.1215000E-2,11448
1500,500,0.1245000E-2,11448
1500,600,0.1302000E-2,11448
1500,700,0.1317000E-2,11448
1500,800,0.1341000E-2,11448
1500,900,0.1378000E-2,11448
1500,1000,0.1420000E-2,11448
1500,1100,0.1456000E-2,11448
1500,1200,0.1503000E-2,11448
1500,1300,0.1523000E-2,11448
1500,1400,0.1583000E-2,11448
1500,1500,0.1707000E-2,11448
1500,1600,0.1674000E-2,11448
1500,1700,0.1668000E-2,11448
1500,1800,0.1717000E-2,11448
1500,1900,0.1737000E-2,11448
1500,2000,0.1792000E-2,11448
1500,2100,0.1849000E-2,11448
1600,20,0.1039000E-2,11448
1600,30,0.1307000E-2,11448
1600,40,0.1058000E-2,11448
1600,50,0.1060000E-2,11448
1600,60,0.1060000E-2,11448
1600,70,0.1056000E-2,11448
1600,80,0.1078000E-2,11448
1600,90,0.1110000E-2,11448
1600,100,0.1074000E-2,11448
1600,200,0.1145000E-2,11448
1600,300,0.1166000E-2,11448
1600,400,0.1218000E-2,11448
1600,500,0.1273000E-2,11448
1600,600,0.1311000E-2,11448
1600,700,0.1331000E-2,11448
1600,800,0.1372000E-2,11448
1600,900,0.1393000E-2,11448
1600,1000,0.1435000E-2,11448
1600,1100,0.1486000E-2,11448
1600,1200,0.1526000E-2,11448
1600,1300,0.1565000E-2,11448
1600,1400,0.1619000E-2,11448
1600,1500,0.1668000E-2,11448
1600,1600,0.1813000E-2,11448
1600,1700,0.1739000E-2,11448
1600,1800,0.1868000E-2,11448
1600,1900,0.1861000E-2,11448
1600,2000,0.1923000E-2,11448
1600,2100,0.1903000E-2,11448
1700,20,0.1058000E-2,11448
1700,30,0.1081000E-2,11448
1700,40,0.1065000E-2,11448
1700,50,0.1063000E-2,11448
1700,60,0.1056000E-2,11448
1700,70,0.1049000E-2,11448
1700,80,0.1072000E-2,11448
1700,90,0.1078000E-2,11448
1700,100,0.1075000E-2,11448
1700,200,0.1120000E-2,11448
1700,300,0.1191000E-2,11448
1700,400,0.1207000E-2,11448
1700,500,0.1280000E-2,11448
1700,600,0.1307000E-2,11448
1700,700,0.1340000E-2,11448
1700,800,0.1421000E-2,11448
1700,900,0.1440000E-2,11448
1700,1000,0.1488000E-2,11448
1700,1100,0.1528000E-2,11448
1700,1200,0.1540000E-2,11448
1700,1300,0.1582000E-2,11448
1700,1400,0.1665000E-2,11448
1700,1500,0.1687000E-2,11448
1700,1600,0.1711000E-2,11448
1700,1700,0.1745000E-2,11448
1700,1800,0.1781000E-2,11448
1700,1900,0.1848000E-2,11448
1700,2000,0.2385000E-2,11448
1700,2100,0.2031000E-2,11448
1800,20,0.1042000E-2,11448
1800,30,0.1063000E-2,11448
1800,40,0.1036000E-2,11448
1800,50,0.1079000E-2,11448
1800,60,0.1053000E-2,11448
1800,70,0.1058000E-2,11448
1800,80,0.1047000E-2,11448
1800,90,0.1074000E-2,11448
1800,100,0.1080000E-2,11448
1800,200,0.1140000E-2,11448
1800,300,0.1199000E-2,11448
1800,400,0.1239000E-2,11448
1800,500,0.1314000E-2,11448
1800,600,0.1327000E-2,11448
1800,700,0.1346000E-2,11448
1800,800,0.1405000E-2,11448
1800,900,0.1454000E-2,11448
1800,1000,0.1477000E-2,11448
1800,1100,0.1562000E-2,11448
1800,1200,0.1618000E-2,11448
1800,1300,0.1609000E-2,11448
1800,1400,0.1690000E-2,11448
1800,1500,0.1726000E-2,11448
1800,1600,0.1782000E-2,11448
1800,1700,0.1810000E-2,11448
1800,1800,0.1868000E-2,11448
1800,1900,0.1920000E-2,11448
1800,2000,0.2120000E-2,11448
1800,2100,0.2052000E-2,11448
1900,20,0.1054000E-2,11448
1900,30,0.1044000E-2,11448
1900,40,0.1039000E-2,11448
1900,50,0.1044000E-2,11448
1900,60,0.1049000E-2,11448
1900,70,0.1074000E-2,11448
1900,80,0.1056000E-2,11448
1900,90,0.1060000E-2,11448
1900,100,0.1091000E-2,11448
1900,200,0.1142000E-2,11448
1900,300,0.1186000E-2,11448
1900,400,0.1274000E-2,11448
1900,500,0.1288000E-2,11448
1900,600,0.1321000E-2,11448
1900,700,0.1381000E-2,11448
1900,800,0.1415000E-2,11448
1900,900,0.1477000E-2,11448
1900,1000,0.1512000E-2,11448
1900,1100,0.1538000E-2,11448
1900,1200,0.1646000E-2,11448
1900,1300,0.1765000E-2,11448
1900,1400,0.1743000E-2,11448
1900,1500,0.1786000E-2,11448
1900,1600,0.1798000E-2,11448
1900,1700,0.1961000E-2,11448
1900,1800,0.2218000E-2,11448
1900,1900,0.2257000E-2,11448
1900,2000,0.2665000E-2,11448
1900,2100,0.2513000E-2,11448
2000,20,0.1042000E-2,11448
2000,30,0.1053000E-2,11448
2000,40,0.1045000E-2,11448
2000,50,0.1048000E-2,11448
2000,60,0.1051000E-2,11448
2000,70,0.1058000E-2,11448
2000,80,0.1067000E-2,11448
2000,90,0.1063000E-2,11448
2000,100,0.1155000E-2,11448
2000,200,0.1161000E-2,11448
2000,300,0.1193000E-2,11448
2000,400,0.1239000E-2,11448
2000,500,0.1288000E-2,11448
2000,600,0.1363000E-2,11448
2000,700,0.1383000E-2,11448
2000,800,0.1466000E-2,11448
2000,900,0.1513000E-2,11448
2000,1000,0.1548000E-2,11448
2000,1100,0.1635000E-2,11448
2000,1200,0.1703000E-2,11448
2000,1300,0.1721000E-2,11448
2000,1400,0.1741000E-2,11448
2000,1500,0.1790000E-2,11448
2000,1600,0.1838000E-2,11448
2000,1700,0.1880000E-2,11448
2000,1800,0.1957000E-2,11448
2000,1900,0.2107000E-2,11448
2000,2000,0.2322000E-2,11448
2000,2100,0.4594000E-2,11448
