Size of array,Array Time
1082,0.1810000E-3
1083,0.1830000E-3
1084,0.1850000E-3
1085,0.1880000E-3
1086,0.1900000E-3
1087,0.1920000E-3
1088,0.1940000E-3
1089,0.2140000E-3
1090,0.2160000E-3
1091,0.2180000E-3
1092,0.2200000E-3
1093,0.2220000E-3
1094,0.2240000E-3
1095,0.2260000E-3
1096,0.2280000E-3
1097,0.2300000E-3
1098,0.2320000E-3
1099,0.2340000E-3
1100,0.2370000E-3
1101,0.2390000E-3
1102,0.2540000E-3
1103,0.2550000E-3
1104,0.2570000E-3
1105,0.2590000E-3
1106,0.2610000E-3
1107,0.2630000E-3
1108,0.2650000E-3
1109,0.2670000E-3
1110,0.2690000E-3
1111,0.2720000E-3
1112,0.2740000E-3
1113,0.2760000E-3
1114,0.2780000E-3
1115,0.2800000E-3
1116,0.2820000E-3
1117,0.2840000E-3
1118,0.2860000E-3
1119,0.2880000E-3
1120,0.2900000E-3
1121,0.2920000E-3
1122,0.2940000E-3
1123,0.2960000E-3
1124,0.2980000E-3
1125,0.3000000E-3
1126,0.3020000E-3
1127,0.3040000E-3
1128,0.3060000E-3
1129,0.3260000E-3
1130,0.3280000E-3
1131,0.3300000E-3
1132,0.3320000E-3
1133,0.3340000E-3
1134,0.3360000E-3
1135,0.3380000E-3
1136,0.3400000E-3
1137,0.3420000E-3
1138,0.3450000E-3
1139,0.3470000E-3
1140,0.3490000E-3
1141,0.3510000E-3
1142,0.3520000E-3
1143,0.3540000E-3
1144,0.3560000E-3
1145,0.3710000E-3
1146,0.3730000E-3
1147,0.3750000E-3
1148,0.3770000E-3
1149,0.3790000E-3
1150,0.3810000E-3
1151,0.3830000E-3
1152,0.3850000E-3
1153,0.3870000E-3
1154,0.3890000E-3
1155,0.3910000E-3
1156,0.3930000E-3
1157,0.4140000E-3
1158,0.4160000E-3
1159,0.4180000E-3
1160,0.4200000E-3
1161,0.4240000E-3
1162,0.4260000E-3
1163,0.4290000E-3
1164,0.4320000E-3
1165,0.4350000E-3
1166,0.4370000E-3
1167,0.4390000E-3
1168,0.4410000E-3
1169,0.4420000E-3
1170,0.4440000E-3
1171,0.4460000E-3
1172,0.4480000E-3
1173,0.4500000E-3
1174,0.4520000E-3
1175,0.4540000E-3
1176,0.4560000E-3
1177,0.4580000E-3
1178,0.4600000E-3
1179,0.4620000E-3
1180,0.4640000E-3
1181,0.4660000E-3
1182,0.4680000E-3
1183,0.4700000E-3
1184,0.4710000E-3
1185,0.4730000E-3
1186,0.4750000E-3
1187,0.4770000E-3
1188,0.4790000E-3
1189,0.4810000E-3
1190,0.4840000E-3
1191,0.4860000E-3
1192,0.4890000E-3
1193,0.4910000E-3
1194,0.4930000E-3
1195,0.4950000E-3
1196,0.4970000E-3
1197,0.5000000E-3
1198,0.5030000E-3
1199,0.5050000E-3
1200,0.5080000E-3
1201,0.5100000E-3
1202,0.5120000E-3
1203,0.5150000E-3
1204,0.5180000E-3
1205,0.5200000E-3
1206,0.5230000E-3
1207,0.5250000E-3
1208,0.5270000E-3
1209,0.5300000E-3
1210,0.5330000E-3
1211,0.5360000E-3
1212,0.5380000E-3
1213,0.5420000E-3
1214,0.5450000E-3
1215,0.5480000E-3
1216,0.5500000E-3
1217,0.5530000E-3
1218,0.5560000E-3
1219,0.5590000E-3
1220,0.5620000E-3
1221,0.5640000E-3
1222,0.5680000E-3
1223,0.5710000E-3
1224,0.5740000E-3
1225,0.5760000E-3
1226,0.5780000E-3
1227,0.5800000E-3
1228,0.5820000E-3
1229,0.5840000E-3
1230,0.5860000E-3
1231,0.5880000E-3
1232,0.5900000E-3
1233,0.5920000E-3
1234,0.5940000E-3
1235,0.5960000E-3
1236,0.5980000E-3
1237,0.6000000E-3
1238,0.6030000E-3
1239,0.6060000E-3
1240,0.6080000E-3
1241,0.6100000E-3
1242,0.6120000E-3
1243,0.6140000E-3
1244,0.6160000E-3
1245,0.6320000E-3
1246,0.6340000E-3
1247,0.6360000E-3
1248,0.6380000E-3
1249,0.6410000E-3
1250,0.6430000E-3
1251,0.6450000E-3
1252,0.6470000E-3
1253,0.6490000E-3
1254,0.6510000E-3
1255,0.6530000E-3
1256,0.6560000E-3
1257,0.6580000E-3
1258,0.6600000E-3
1259,0.6620000E-3
1260,0.6640000E-3
1261,0.6660000E-3
1262,0.6680000E-3
1263,0.6700000E-3
1264,0.6720000E-3
1265,0.6740000E-3
1266,0.6760000E-3
1267,0.6780000E-3
1268,0.6800000E-3
1269,0.6820000E-3
1270,0.6840000E-3
1271,0.6860000E-3
1272,0.6880000E-3
1273,0.6910000E-3
1274,0.6930000E-3
1275,0.6950000E-3
1276,0.6970000E-3
1277,0.6990000E-3
1278,0.7010000E-3
1279,0.7030000E-3
1280,0.7050000E-3
1281,0.7070000E-3
1282,0.7090000E-3
1283,0.7120000E-3
1284,0.7140000E-3
1285,0.7160000E-3
1286,0.7180000E-3
1287,0.7210000E-3
1288,0.7240000E-3
1289,0.7260000E-3
1290,0.7280000E-3
1291,0.7310000E-3
1292,0.7330000E-3
1293,0.7360000E-3
1294,0.7390000E-3
1295,0.7410000E-3
1296,0.7430000E-3
1297,0.7450000E-3
1298,0.7470000E-3
1299,0.7680000E-3
1300,0.7710000E-3
1301,0.7740000E-3
1302,0.7760000E-3
1303,0.7800000E-3
1304,0.7840000E-3
1305,0.7870000E-3
1306,0.7900000E-3
1307,0.7930000E-3
1308,0.7960000E-3
1309,0.7980000E-3
1310,0.8010000E-3
1311,0.8040000E-3
1312,0.8070000E-3
1313,0.8100000E-3
1314,0.8130000E-3
1315,0.8160000E-3
1316,0.8190000E-3
1317,0.8220000E-3
1318,0.8250000E-3
1319,0.8280000E-3
1320,0.8310000E-3
1321,0.8340000E-3
1322,0.8370000E-3
1323,0.8390000E-3
1324,0.8420000E-3
1325,0.8440000E-3
1326,0.8470000E-3
1327,0.8490000E-3
1328,0.8520000E-3
1329,0.8550000E-3
1330,0.8710000E-3
1331,0.8730000E-3
1332,0.8750000E-3
1333,0.8770000E-3
1334,0.8790000E-3
1335,0.8810000E-3
1336,0.8840000E-3
1337,0.8860000E-3
1338,0.8880000E-3
1339,0.8910000E-3
1340,0.8930000E-3
1341,0.8950000E-3
1342,0.8970000E-3
1343,0.9000000E-3
1344,0.9020000E-3
1345,0.9040000E-3
1346,0.9070000E-3
1347,0.9090000E-3
1348,0.9110000E-3
1349,0.9140000E-3
1350,0.9170000E-3
1351,0.9190000E-3
1352,0.9210000E-3
1353,0.9230000E-3
1354,0.9250000E-3
1355,0.9280000E-3
1356,0.9310000E-3
1357,0.9340000E-3
1358,0.9370000E-3
1359,0.9390000E-3
1360,0.9420000E-3
1361,0.9440000E-3
1362,0.9460000E-3
1363,0.9490000E-3
1364,0.9520000E-3
1365,0.9540000E-3
1366,0.9570000E-3
1367,0.9590000E-3
1368,0.9610000E-3
1369,0.9640000E-3
1370,0.9670000E-3
1371,0.9690000E-3
1372,0.9710000E-3
1373,0.9730000E-3
1374,0.9750000E-3
1375,0.9770000E-3
1376,0.9800000E-3
1377,0.9820000E-3
1378,0.9840000E-3
1379,0.9860000E-3
1380,0.9890000E-3
1381,0.9910000E-3
1382,0.9930000E-3
1383,0.9960000E-3
1384,0.9990000E-3
1385,0.1001000E-2
1386,0.1003000E-2
1387,0.1005000E-2
1388,0.1007000E-2
1389,0.1014000E-2
1390,0.1017000E-2
1391,0.1020000E-2
1392,0.1023000E-2
1393,0.1026000E-2
1394,0.1045000E-2
1395,0.1048000E-2
1396,0.1051000E-2
1397,0.1053000E-2
1398,0.1056000E-2
1399,0.1059000E-2
1400,0.1062000E-2
1401,0.1064000E-2
1402,0.1067000E-2
1403,0.1070000E-2
1404,0.1073000E-2
1405,0.1076000E-2
1406,0.1079000E-2
1407,0.1083000E-2
1408,0.1086000E-2
1409,0.1089000E-2
1410,0.1092000E-2
1411,0.1097000E-2
1412,0.1101000E-2
1413,0.1105000E-2
1414,0.1109000E-2
1415,0.1112000E-2
1416,0.1115000E-2
1417,0.1118000E-2
1418,0.1122000E-2
1419,0.1126000E-2
1420,0.1129000E-2
1421,0.1132000E-2
1422,0.1135000E-2
1423,0.1139000E-2
1424,0.1142000E-2
1425,0.1146000E-2
1426,0.1149000E-2
1427,0.1152000E-2
1428,0.1155000E-2
1429,0.1159000E-2
1430,0.1162000E-2
1431,0.1165000E-2
1432,0.1167000E-2
1433,0.1172000E-2
1434,0.1175000E-2
1435,0.1178000E-2
1436,0.1181000E-2
1437,0.1184000E-2
1438,0.1187000E-2
1439,0.1191000E-2
1440,0.1194000E-2
1441,0.1197000E-2
1442,0.1202000E-2
1443,0.1208000E-2
1444,0.1211000E-2
1445,0.1214000E-2
1446,0.1217000E-2
1447,0.1220000E-2
1448,0.1224000E-2
1449,0.1228000E-2
1450,0.1231000E-2
1451,0.1235000E-2
1452,0.1239000E-2
1453,0.1242000E-2
1454,0.1247000E-2
1455,0.1250000E-2
1456,0.1254000E-2
1457,0.1257000E-2
1458,0.1261000E-2
1459,0.1265000E-2
1460,0.1268000E-2
1461,0.1271000E-2
1462,0.1274000E-2
1463,0.1278000E-2
1464,0.1283000E-2
1465,0.1287000E-2
1466,0.1290000E-2
1467,0.1294000E-2
1468,0.1298000E-2
1469,0.1301000E-2
1470,0.1304000E-2
1471,0.1307000E-2
1472,0.1310000E-2
1473,0.1314000E-2
1474,0.1318000E-2
1475,0.1321000E-2
1476,0.1323000E-2
1477,0.1326000E-2
1478,0.1329000E-2
1479,0.1332000E-2
1480,0.1336000E-2
1481,0.1340000E-2
1482,0.1343000E-2
1483,0.1346000E-2
1484,0.1350000E-2
1485,0.1354000E-2
1486,0.1360000E-2
1487,0.1365000E-2
1488,0.1368000E-2
1489,0.1372000E-2
1490,0.1376000E-2
1491,0.1379000E-2
1492,0.1382000E-2
1493,0.1386000E-2
1494,0.1389000E-2
1495,0.1393000E-2
1496,0.1396000E-2
1497,0.1399000E-2
1498,0.1402000E-2
1499,0.1405000E-2
1500,0.1409000E-2
1501,0.1412000E-2
1502,0.1416000E-2
1503,0.1419000E-2
1504,0.1422000E-2
1505,0.1425000E-2
1506,0.1428000E-2
1507,0.1431000E-2
1508,0.1434000E-2
1509,0.1437000E-2
1510,0.1441000E-2
1511,0.1444000E-2
1512,0.1448000E-2
1513,0.1452000E-2
1514,0.1456000E-2
1515,0.1459000E-2
1516,0.1463000E-2
1517,0.1465000E-2
1518,0.1468000E-2
1519,0.1472000E-2
1520,0.1475000E-2
1521,0.1479000E-2
1522,0.1483000E-2
1523,0.1487000E-2
1524,0.1506000E-2
1525,0.1510000E-2
1526,0.1513000E-2
1527,0.1516000E-2
1528,0.1519000E-2
1529,0.1523000E-2
1530,0.1526000E-2
1531,0.1529000E-2
1532,0.1532000E-2
1533,0.1535000E-2
1534,0.1538000E-2
1535,0.1541000E-2
1536,0.1544000E-2
1537,0.1547000E-2
1538,0.1550000E-2
1539,0.1553000E-2
1540,0.1556000E-2
1541,0.1559000E-2
1542,0.1562000E-2
1543,0.1565000E-2
1544,0.1568000E-2
1545,0.1571000E-2
1546,0.1574000E-2
1547,0.1577000E-2
1548,0.1580000E-2
1549,0.1583000E-2
1550,0.1586000E-2
1551,0.1610000E-2
1552,0.1613000E-2
1553,0.1635000E-2
1554,0.1638000E-2
1555,0.1641000E-2
1556,0.1644000E-2
1557,0.1647000E-2
1558,0.1650000E-2
1559,0.1653000E-2
1560,0.1656000E-2
1561,0.1659000E-2
1562,0.1662000E-2
1563,0.1665000E-2
1564,0.1668000E-2
1565,0.1671000E-2
1566,0.1674000E-2
1567,0.1692000E-2
1568,0.1695000E-2
1569,0.1697000E-2
1570,0.1700000E-2
1571,0.1703000E-2
1572,0.1725000E-2
1573,0.1728000E-2
1574,0.1731000E-2
1575,0.1734000E-2
1576,0.1737000E-2
1577,0.1740000E-2
1578,0.1743000E-2
1579,0.1746000E-2
1580,0.1749000E-2
1581,0.1752000E-2
1582,0.1756000E-2
1583,0.1759000E-2
1584,0.1762000E-2
1585,0.1765000E-2
1586,0.1768000E-2
1587,0.1771000E-2
1588,0.1774000E-2
1589,0.1777000E-2
1590,0.1779000E-2
1591,0.1782000E-2
1592,0.1799000E-2
1593,0.1802000E-2
1594,0.1804000E-2
1595,0.1807000E-2
1596,0.1809000E-2
1597,0.1811000E-2
1598,0.1813000E-2
1599,0.1816000E-2
1600,0.1819000E-2
1601,0.1822000E-2
1602,0.1824000E-2
1603,0.1827000E-2
1604,0.1830000E-2
1605,0.1833000E-2
1606,0.1836000E-2
1607,0.1839000E-2
1608,0.1842000E-2
1609,0.1845000E-2
1610,0.1847000E-2
1611,0.1849000E-2
1612,0.1851000E-2
1613,0.1853000E-2
1614,0.1856000E-2
1615,0.1859000E-2
1616,0.1862000E-2
1617,0.1869000E-2
1618,0.1872000E-2
1619,0.1875000E-2
1620,0.1878000E-2
1621,0.1881000E-2
1622,0.1884000E-2
1623,0.1886000E-2
1624,0.1889000E-2
1625,0.1892000E-2
1626,0.1895000E-2
1627,0.1898000E-2
1628,0.1900000E-2
1629,0.1902000E-2
1630,0.1905000E-2
1631,0.1908000E-2
1632,0.1911000E-2
1633,0.1914000E-2
1634,0.1917000E-2
1635,0.1919000E-2
1636,0.1921000E-2
1637,0.1924000E-2
1638,0.1927000E-2
1639,0.1930000E-2
1640,0.1933000E-2
1641,0.1936000E-2
1642,0.1939000E-2
1643,0.1942000E-2
1644,0.1945000E-2
1645,0.1948000E-2
1646,0.1950000E-2
1647,0.1952000E-2
1648,0.1955000E-2
1649,0.1958000E-2
1650,0.1960000E-2
1651,0.1963000E-2
1652,0.1966000E-2
1653,0.1969000E-2
1654,0.1971000E-2
1655,0.1973000E-2
1656,0.1976000E-2
1657,0.1978000E-2
1658,0.1981000E-2
1659,0.1984000E-2
1660,0.1987000E-2
1661,0.1990000E-2
1662,0.1992000E-2
1663,0.1994000E-2
1664,0.1996000E-2
1665,0.1998000E-2
1666,0.2000000E-2
1667,0.2002000E-2
1668,0.2004000E-2
1669,0.2007000E-2
1670,0.2009000E-2
1671,0.2011000E-2
1672,0.2014000E-2
1673,0.2017000E-2
1674,0.2020000E-2
1675,0.2023000E-2
1676,0.2026000E-2
1677,0.2028000E-2
1678,0.2031000E-2
1679,0.2034000E-2
1680,0.2037000E-2
1681,0.2040000E-2
1682,0.2042000E-2
1683,0.2044000E-2
1684,0.2047000E-2
1685,0.2050000E-2
1686,0.2052000E-2
1687,0.2055000E-2
1688,0.2058000E-2
1689,0.2060000E-2
1690,0.2063000E-2
1691,0.2066000E-2
1692,0.2069000E-2
1693,0.2072000E-2
1694,0.2075000E-2
1695,0.2077000E-2
1696,0.2079000E-2
1697,0.2082000E-2
1698,0.2085000E-2
1699,0.2088000E-2
1700,0.2091000E-2
1701,0.2093000E-2
1702,0.2096000E-2
1703,0.2099000E-2
1704,0.2102000E-2
1705,0.2105000E-2
1706,0.2108000E-2
1707,0.2111000E-2
1708,0.2114000E-2
1709,0.2116000E-2
1710,0.2119000E-2
1711,0.2122000E-2
1712,0.2125000E-2
1713,0.2128000E-2
1714,0.2130000E-2
1715,0.2133000E-2
1716,0.2136000E-2
1717,0.2139000E-2
1718,0.2142000E-2
1719,0.2145000E-2
1720,0.2148000E-2
1721,0.2151000E-2
1722,0.2154000E-2
1723,0.2156000E-2
1724,0.2159000E-2
1725,0.2162000E-2
1726,0.2165000E-2
1727,0.2167000E-2
1728,0.2170000E-2
1729,0.2173000E-2
1730,0.2176000E-2
1731,0.2178000E-2
1732,0.2180000E-2
1733,0.2182000E-2
1734,0.2185000E-2
1735,0.2188000E-2
1736,0.2191000E-2
1737,0.2194000E-2
1738,0.2197000E-2
1739,0.2200000E-2
1740,0.2203000E-2
1741,0.2205000E-2
1742,0.2208000E-2
1743,0.2211000E-2
1744,0.2214000E-2
1745,0.2216000E-2
1746,0.2219000E-2
1747,0.2222000E-2
1748,0.2225000E-2
1749,0.2228000E-2
1750,0.2230000E-2
1751,0.2233000E-2
1752,0.2236000E-2
1753,0.2239000E-2
1754,0.2242000E-2
1755,0.2245000E-2
1756,0.2248000E-2
1757,0.2251000E-2
1758,0.2254000E-2
1759,0.2256000E-2
1760,0.2259000E-2
1761,0.2262000E-2
1762,0.2264000E-2
1763,0.2267000E-2
1764,0.2270000E-2
1765,0.2272000E-2
1766,0.2274000E-2
1767,0.2277000E-2
1768,0.2280000E-2
1769,0.2283000E-2
1770,0.2286000E-2
1771,0.2289000E-2
1772,0.2292000E-2
1773,0.2295000E-2
1774,0.2298000E-2
1775,0.2301000E-2
1776,0.2304000E-2
1777,0.2306000E-2
1778,0.2309000E-2
1779,0.2312000E-2
1780,0.2314000E-2
1781,0.2317000E-2
1782,0.2320000E-2
1783,0.2323000E-2
1784,0.2326000E-2
1785,0.2328000E-2
1786,0.2330000E-2
1787,0.2332000E-2
1788,0.2335000E-2
1789,0.2338000E-2
1790,0.2341000E-2
1791,0.2344000E-2
1792,0.2347000E-2
1793,0.2350000E-2
1794,0.2352000E-2
1795,0.2355000E-2
1796,0.2358000E-2
1797,0.2361000E-2
1798,0.2364000E-2
1799,0.2367000E-2
1800,0.2370000E-2
1801,0.2373000E-2
1802,0.2376000E-2
1803,0.2379000E-2
1804,0.2381000E-2
1805,0.2384000E-2
1806,0.2387000E-2
1807,0.2390000E-2
1808,0.2393000E-2
1809,0.2396000E-2
1810,0.2399000E-2
1811,0.2401000E-2
1812,0.2404000E-2
1813,0.2407000E-2
1814,0.2410000E-2
1815,0.2413000E-2
1816,0.2416000E-2
1817,0.2418000E-2
1818,0.2421000E-2
1819,0.2424000E-2
1820,0.2427000E-2
1821,0.2430000E-2
1822,0.2433000E-2
1823,0.2435000E-2
1824,0.2438000E-2
1825,0.2441000E-2
1826,0.2444000E-2
1827,0.2446000E-2
1828,0.2449000E-2
1829,0.2452000E-2
1830,0.2455000E-2
1831,0.2457000E-2
1832,0.2460000E-2
1833,0.2463000E-2
1834,0.2466000E-2
1835,0.2469000E-2
1836,0.2472000E-2
1837,0.2475000E-2
1838,0.2478000E-2
1839,0.2481000E-2
1840,0.2484000E-2
1841,0.2487000E-2
1842,0.2490000E-2
1843,0.2493000E-2
1844,0.2496000E-2
1845,0.2501000E-2
1846,0.2504000E-2
1847,0.2507000E-2
1848,0.2510000E-2
1849,0.2513000E-2
1850,0.2517000E-2
1851,0.2520000E-2
1852,0.2523000E-2
1853,0.2526000E-2
1854,0.2529000E-2
1855,0.2532000E-2
1856,0.2535000E-2
1857,0.2538000E-2
1858,0.2541000E-2
1859,0.2544000E-2
1860,0.2547000E-2
1861,0.2550000E-2
1862,0.2553000E-2
1863,0.2556000E-2
1864,0.2559000E-2
1865,0.2562000E-2
1866,0.2565000E-2
1867,0.2568000E-2
1868,0.2571000E-2
1869,0.2575000E-2
1870,0.2578000E-2
1871,0.2581000E-2
1872,0.2584000E-2
1873,0.2587000E-2
1874,0.2590000E-2
1875,0.2593000E-2
1876,0.2596000E-2
1877,0.2599000E-2
1878,0.2602000E-2
1879,0.2605000E-2
1880,0.2608000E-2
1881,0.2610000E-2
1882,0.2613000E-2
1883,0.2616000E-2
1884,0.2619000E-2
1885,0.2622000E-2
1886,0.2624000E-2
1887,0.2627000E-2
1888,0.2630000E-2
1889,0.2633000E-2
1890,0.2636000E-2
1891,0.2639000E-2
1892,0.2642000E-2
1893,0.2645000E-2
1894,0.2648000E-2
1895,0.2651000E-2
1896,0.2654000E-2
1897,0.2657000E-2
1898,0.2660000E-2
1899,0.2664000E-2
1900,0.2667000E-2
1901,0.2670000E-2
1902,0.2673000E-2
1903,0.2675000E-2
1904,0.2678000E-2
1905,0.2682000E-2
1906,0.2685000E-2
1907,0.2688000E-2
1908,0.2691000E-2
1909,0.2694000E-2
1910,0.2697000E-2
1911,0.2700000E-2
1912,0.2703000E-2
1913,0.2707000E-2
1914,0.2710000E-2
1915,0.2713000E-2
1916,0.2715000E-2
1917,0.2718000E-2
1918,0.2721000E-2
1919,0.2724000E-2
1920,0.2727000E-2
1921,0.2730000E-2
1922,0.2733000E-2
1923,0.2736000E-2
1924,0.2739000E-2
1925,0.2742000E-2
1926,0.2745000E-2
1927,0.2748000E-2
1928,0.2751000E-2
1929,0.2754000E-2
1930,0.2757000E-2
1931,0.2760000E-2
1932,0.2763000E-2
1933,0.2766000E-2
1934,0.2770000E-2
1935,0.2773000E-2
1936,0.2776000E-2
1937,0.2779000E-2
1938,0.2782000E-2
1939,0.2785000E-2
1940,0.2788000E-2
1941,0.2792000E-2
1942,0.2795000E-2
1943,0.2798000E-2
1944,0.2801000E-2
1945,0.2804000E-2
1946,0.2806000E-2
1947,0.2809000E-2
1948,0.2812000E-2
1949,0.2815000E-2
1950,0.2819000E-2
1951,0.2822000E-2
1952,0.2825000E-2
1953,0.2828000E-2
1954,0.2831000E-2
1955,0.2834000E-2
1956,0.2837000E-2
1957,0.2840000E-2
1958,0.2843000E-2
1959,0.2846000E-2
1960,0.2849000E-2
1961,0.2853000E-2
1962,0.2856000E-2
1963,0.2860000E-2
1964,0.2863000E-2
1965,0.2866000E-2
1966,0.2870000E-2
1967,0.2873000E-2
1968,0.2876000E-2
1969,0.2879000E-2
1970,0.2882000E-2
1971,0.2885000E-2
1972,0.2888000E-2
1973,0.2891000E-2
1974,0.2895000E-2
1975,0.2898000E-2
1976,0.2901000E-2
1977,0.2905000E-2
1978,0.2910000E-2
1979,0.2913000E-2
1980,0.2916000E-2
1981,0.2920000E-2
1982,0.2924000E-2
1983,0.2928000E-2
1984,0.2932000E-2
1985,0.2935000E-2
1986,0.2939000E-2
1987,0.2943000E-2
1988,0.2947000E-2
1989,0.2951000E-2
1990,0.2955000E-2
1991,0.2959000E-2
1992,0.2962000E-2
1993,0.2966000E-2
1994,0.2971000E-2
1995,0.2974000E-2
1996,0.2977000E-2
1997,0.2980000E-2
1998,0.2983000E-2
1999,0.2986000E-2
2000,0.2989000E-2
 ---
10001,0.1600000E-4
10002,0.3100000E-4
10003,0.4400000E-4
10004,0.7700000E-4
10005,0.8900000E-4
10006,0.1020000E-3
10007,0.1470000E-3
10008,0.1580000E-3
10009,0.1710000E-3
10010,0.1970000E-3
10011,0.2110000E-3
10012,0.2230000E-3
10013,0.2530000E-3
10014,0.2660000E-3
10015,0.2790000E-3
10016,0.3090000E-3
10017,0.3220000E-3
10018,0.3350000E-3
10019,0.3480000E-3
10020,0.3730000E-3
10021,0.3850000E-3
10022,0.3980000E-3
10023,0.4100000E-3
10024,0.4420000E-3
10025,0.4570000E-3
10026,0.4920000E-3
10027,0.5080000E-3
10028,0.5230000E-3
10029,0.5400000E-3
10030,0.5850000E-3
10031,0.6260000E-3
10032,0.6420000E-3
10033,0.6570000E-3
10034,0.6720000E-3
10035,0.7000000E-3
10036,0.7260000E-3
10037,0.7590000E-3
10038,0.7730000E-3
10039,0.8010000E-3
10040,0.8140000E-3
10041,0.8450000E-3
10042,0.8730000E-3
10043,0.9050000E-3
10044,0.9310000E-3
10045,0.9450000E-3
10046,0.9590000E-3
10047,0.9720000E-3
10048,0.9840000E-3
10049,0.1015000E-2
10050,0.1029000E-2
10051,0.1076000E-2
10052,0.1106000E-2
10053,0.1120000E-2
10054,0.1135000E-2
10055,0.1166000E-2
10056,0.1183000E-2
10057,0.1213000E-2
10058,0.1246000E-2
10059,0.1262000E-2
10060,0.1277000E-2
10061,0.1292000E-2
10062,0.1322000E-2
10063,0.1359000E-2
10064,0.1376000E-2
