Size of array,Array Time
10065,0.1391000E-2
10066,0.1420000E-2
10067,0.1433000E-2
10068,0.1447000E-2
10069,0.1463000E-2
10070,0.1477000E-2
10071,0.1489000E-2
10072,0.1503000E-2
10073,0.1516000E-2
10074,0.1528000E-2
10075,0.1541000E-2
10076,0.1553000E-2
10077,0.1566000E-2
10078,0.1578000E-2
10079,0.1590000E-2
10080,0.1604000E-2
10081,0.1615000E-2
10082,0.1628000E-2
10083,0.1642000E-2
10084,0.1656000E-2
10085,0.1670000E-2
10086,0.1681000E-2
10087,0.1694000E-2
10088,0.1708000E-2
10089,0.1722000E-2
10090,0.1736000E-2
10091,0.1750000E-2
10092,0.1763000E-2
10093,0.1776000E-2
10094,0.1787000E-2
10095,0.1799000E-2
10096,0.1812000E-2
10097,0.1825000E-2
10098,0.1838000E-2
10099,0.1850000E-2
10100,0.1864000E-2
10101,0.1876000E-2
10102,0.1888000E-2
10103,0.1901000E-2
10104,0.1912000E-2
10105,0.1944000E-2
10106,0.1958000E-2
10107,0.1971000E-2
10108,0.2019000E-2
10109,0.2034000E-2
10110,0.2048000E-2
10111,0.2061000E-2
10112,0.2073000E-2
10113,0.2085000E-2
10114,0.2118000E-2
10115,0.2135000E-2
10116,0.2149000E-2
10117,0.2173000E-2
10118,0.2201000E-2
10119,0.2232000E-2
10120,0.2263000E-2
10121,0.2278000E-2
10122,0.2292000E-2
10123,0.2307000E-2
10124,0.2321000E-2
10125,0.2355000E-2
10126,0.2375000E-2
10127,0.2390000E-2
10128,0.2406000E-2
10129,0.2423000E-2
10130,0.2452000E-2
10131,0.2503000E-2
10132,0.2520000E-2
10133,0.2537000E-2
10134,0.2550000E-2
10135,0.2564000E-2
10136,0.2578000E-2
10137,0.2593000E-2
10138,0.2605000E-2
10139,0.2618000E-2
10140,0.2633000E-2
10141,0.2646000E-2
10142,0.2660000E-2
10143,0.2673000E-2
10144,0.2684000E-2
10145,0.2697000E-2
10146,0.2711000E-2
10147,0.2726000E-2
10148,0.2739000E-2
10149,0.2751000E-2
10150,0.2765000E-2
10151,0.2780000E-2
10152,0.2792000E-2
10153,0.2804000E-2
10154,0.2817000E-2
10155,0.2830000E-2
10156,0.2844000E-2
10157,0.2856000E-2
10158,0.2868000E-2
10159,0.2882000E-2
10160,0.2896000E-2
10161,0.2911000E-2
10162,0.2925000E-2
10163,0.2940000E-2
10164,0.2953000E-2
10165,0.2968000E-2
10166,0.2981000E-2
10167,0.2996000E-2
10168,0.3010000E-2
10169,0.3024000E-2
10170,0.3046000E-2
10171,0.3063000E-2
10172,0.3093000E-2
10173,0.3109000E-2
10174,0.3124000E-2
10175,0.3139000E-2
10176,0.3167000E-2
10177,0.3182000E-2
10178,0.3196000E-2
10179,0.3210000E-2
10180,0.3223000E-2
10181,0.3237000E-2
10182,0.3251000E-2
10183,0.3263000E-2
10184,0.3276000E-2
10185,0.3289000E-2
10186,0.3303000E-2
10187,0.3317000E-2
10188,0.3331000E-2
10189,0.3346000E-2
10190,0.3360000E-2
10191,0.3371000E-2
10192,0.3385000E-2
10193,0.3399000E-2
10194,0.3413000E-2
10195,0.3426000E-2
10196,0.3440000E-2
10197,0.3454000E-2
10198,0.3468000E-2
10199,0.3480000E-2
10200,0.3494000E-2
10201,0.3507000E-2
10202,0.3520000E-2
10203,0.3535000E-2
10204,0.3550000E-2
10205,0.3564000E-2
10206,0.3577000E-2
10207,0.3590000E-2
10208,0.3604000E-2
10209,0.3618000E-2
10210,0.3631000E-2
10211,0.3645000E-2
10212,0.3660000E-2
10213,0.3673000E-2
10214,0.3685000E-2
10215,0.3699000E-2
10216,0.3715000E-2
10217,0.3730000E-2
10218,0.3744000E-2
10219,0.3757000E-2
10220,0.3770000E-2
10221,0.3783000E-2
10222,0.3797000E-2
10223,0.3809000E-2
10224,0.3822000E-2
10225,0.3836000E-2
10226,0.3851000E-2
10227,0.3863000E-2
10228,0.3876000E-2
10229,0.3888000E-2
10230,0.3903000E-2
10231,0.3916000E-2
10232,0.3931000E-2
10233,0.3945000E-2
10234,0.3960000E-2
10235,0.3973000E-2
10236,0.3986000E-2
10237,0.4001000E-2
10238,0.4016000E-2
10239,0.4029000E-2
10240,0.4044000E-2
10241,0.4057000E-2
10242,0.4072000E-2
10243,0.4086000E-2
10244,0.4099000E-2
10245,0.4113000E-2
10246,0.4129000E-2
10247,0.4143000E-2
10248,0.4157000E-2
10249,0.4171000E-2
10250,0.4185000E-2
10251,0.4197000E-2
10252,0.4210000E-2
10253,0.4224000E-2
10254,0.4238000E-2
10255,0.4251000E-2
10256,0.4266000E-2
10257,0.4281000E-2
10258,0.4294000E-2
10259,0.4307000E-2
10260,0.4320000E-2
10261,0.4333000E-2
10262,0.4348000E-2
10263,0.4362000E-2
10264,0.4377000E-2
10265,0.4392000E-2
10266,0.4404000E-2
10267,0.4417000E-2
10268,0.4430000E-2
10269,0.4443000E-2
10270,0.4457000E-2
10271,0.4470000E-2
10272,0.4482000E-2
10273,0.4494000E-2
10274,0.4507000E-2
10275,0.4520000E-2
10276,0.4534000E-2
10277,0.4547000E-2
10278,0.4562000E-2
10279,0.4576000E-2
10280,0.4589000E-2
10281,0.4602000E-2
10282,0.4617000E-2
10283,0.4630000E-2
10284,0.4645000E-2
10285,0.4663000E-2
10286,0.4677000E-2
10287,0.4692000E-2
10288,0.4706000E-2
10289,0.4720000E-2
10290,0.4732000E-2
10291,0.4745000E-2
10292,0.4759000E-2
10293,0.4773000E-2
10294,0.4788000E-2
10295,0.4803000E-2
10296,0.4818000E-2
10297,0.4833000E-2
10298,0.4846000E-2
10299,0.4859000E-2
10300,0.4873000E-2
10301,0.4887000E-2
10302,0.4902000E-2
10303,0.4915000E-2
10304,0.4929000E-2
10305,0.4944000E-2
10306,0.4978000E-2
10307,0.4994000E-2
10308,0.5021000E-2
10309,0.5034000E-2
10310,0.5067000E-2
10311,0.5082000E-2
10312,0.5098000E-2
10313,0.5114000E-2
10314,0.5130000E-2
10315,0.5147000E-2
10316,0.5162000E-2
10317,0.5190000E-2
10318,0.5204000E-2
10319,0.5219000E-2
10320,0.5253000E-2
10321,0.5269000E-2
10322,0.5284000E-2
10323,0.5301000E-2
10324,0.5316000E-2
10325,0.5330000E-2
10326,0.5358000E-2
10327,0.5371000E-2
10328,0.5387000E-2
10329,0.5405000E-2
10330,0.5422000E-2
10331,0.5437000E-2
10332,0.5453000E-2
10333,0.5482000E-2
10334,0.5522000E-2
10335,0.5538000E-2
10336,0.5554000E-2
10337,0.5570000E-2
10338,0.5586000E-2
10339,0.5604000E-2
10340,0.5634000E-2
10341,0.5668000E-2
10342,0.5684000E-2
10343,0.5700000E-2
10344,0.5716000E-2
10345,0.5733000E-2
10346,0.5751000E-2
10347,0.5779000E-2
10348,0.5814000E-2
10349,0.5833000E-2
10350,0.5850000E-2
10351,0.5868000E-2
10352,0.5885000E-2
10353,0.5901000E-2
10354,0.5919000E-2
10355,0.5948000E-2
10356,0.5980000E-2
10357,0.5996000E-2
10358,0.6012000E-2
10359,0.6028000E-2
10360,0.6044000E-2
10361,0.6060000E-2
10362,0.6077000E-2
10363,0.6093000E-2
10364,0.6126000E-2
10365,0.6141000E-2
10366,0.6159000E-2
10367,0.6175000E-2
10368,0.6286000E-2
10369,0.6303000E-2
10370,0.6319000E-2
10371,0.6334000E-2
10372,0.6362000E-2
10373,0.6375000E-2
10374,0.6388000E-2
10375,0.6402000E-2
10376,0.6416000E-2
10377,0.6430000E-2
10378,0.6443000E-2
10379,0.6475000E-2
10380,0.6493000E-2
10381,0.6509000E-2
10382,0.6526000E-2
10383,0.6557000E-2
10384,0.6574000E-2
10385,0.6592000E-2
10386,0.6609000E-2
10387,0.6635000E-2
10388,0.6648000E-2
10389,0.6681000E-2
10390,0.6698000E-2
10391,0.6716000E-2
10392,0.6733000E-2
10393,0.6750000E-2
10394,0.6767000E-2
10395,0.6795000E-2
10396,0.6810000E-2
10397,0.6825000E-2
10398,0.6840000E-2
10399,0.6867000E-2
10400,0.6880000E-2
10401,0.6894000E-2
10402,0.6907000E-2
10403,0.6921000E-2
10404,0.6935000E-2
10405,0.6947000E-2
10406,0.6959000E-2
10407,0.6972000E-2
10408,0.6986000E-2
10409,0.6999000E-2
10410,0.7011000E-2
10411,0.7024000E-2
10412,0.7038000E-2
10413,0.7050000E-2
10414,0.7079000E-2
10415,0.7095000E-2
10416,0.7110000E-2
10417,0.7125000E-2
10418,0.7142000E-2
10419,0.7166000E-2
10420,0.7190000E-2
10421,0.7213000E-2
10422,0.7228000E-2
10423,0.7249000E-2
10424,0.7267000E-2
10425,0.7285000E-2
10426,0.7303000E-2
10427,0.7319000E-2
10428,0.7336000E-2
10429,0.7353000E-2
10430,0.7385000E-2
10431,0.7401000E-2
10432,0.7416000E-2
10433,0.7431000E-2
10434,0.7446000E-2
10435,0.7461000E-2
10436,0.7476000E-2
10437,0.7492000E-2
10438,0.7509000E-2
10439,0.7525000E-2
10440,0.7540000E-2
10441,0.7554000E-2
10442,0.7568000E-2
10443,0.7583000E-2
10444,0.7597000E-2
10445,0.7610000E-2
10446,0.7627000E-2
10447,0.7642000E-2
10448,0.7658000E-2
10449,0.7672000E-2
10450,0.7688000E-2
10451,0.7701000E-2
10452,0.7715000E-2
10453,0.7731000E-2
10454,0.7745000E-2
10455,0.7760000E-2
10456,0.7774000E-2
10457,0.7787000E-2
10458,0.7802000E-2
10459,0.7817000E-2
10460,0.7833000E-2
10461,0.7849000E-2
10462,0.7864000E-2
10463,0.8136000E-2
10464,0.8228000E-2
10465,0.8287000E-2
10466,0.8328000E-2
10467,0.8341000E-2
10468,0.8355000E-2
10469,0.8369000E-2
10470,0.8382000E-2
10471,0.8396000E-2
10472,0.8422000E-2
10473,0.8467000E-2
10474,0.8508000E-2
10475,0.8556000E-2
10476,0.8621000E-2
10477,0.8742000E-2
10478,0.8820000E-2
10479,0.8845000E-2
10480,0.8883000E-2
10481,0.8902000E-2
10482,0.8922000E-2
10483,0.8941000E-2
10484,0.8961000E-2
10485,0.8979000E-2
10486,0.9001000E-2
10487,0.9023000E-2
10488,0.9041000E-2
10489,0.9058000E-2
10490,0.9074000E-2
10491,0.9112000E-2
10492,0.9126000E-2
10493,0.9140000E-2
10494,0.9155000E-2
10495,0.9169000E-2
10496,0.9196000E-2
10497,0.9210000E-2
10498,0.9243000E-2
10499,0.9256000E-2
10500,0.9281000E-2
10501,0.9298000E-2
10502,0.9325000E-2
10503,0.9340000E-2
10504,0.9353000E-2
10505,0.9366000E-2
10506,0.9380000E-2
10507,0.9394000E-2
10508,0.9408000E-2
10509,0.9421000E-2
10510,0.9436000E-2
10511,0.9448000E-2
10512,0.9462000E-2
10513,0.9475000E-2
10514,0.9487000E-2
10515,0.9502000E-2
10516,0.9516000E-2
10517,0.9530000E-2
10518,0.9544000E-2
10519,0.9556000E-2
10520,0.9570000E-2
10521,0.9585000E-2
10522,0.9613000E-2
10523,0.9626000E-2
10524,0.9640000E-2
10525,0.9654000E-2
10526,0.9666000E-2
10527,0.9679000E-2
10528,0.9711000E-2
10529,0.9724000E-2
10530,0.9750000E-2
10531,0.9764000E-2
10532,0.9778000E-2
10533,0.9808000E-2
10534,0.9821000E-2
10535,0.9848000E-2
10536,0.9861000E-2
10537,0.9874000E-2
10538,0.9887000E-2
10539,0.9919000E-2
10540,0.9932000E-2
10541,0.9964000E-2
10542,0.9982000E-2
10543,0.9998000E-2
10544,0.1002700E-1
10545,0.1004200E-1
10546,0.1005600E-1
10547,0.1007100E-1
10548,0.1008500E-1
10549,0.1009800E-1
10550,0.1011300E-1
10551,0.1012800E-1
10552,0.1014300E-1
10553,0.1015700E-1
10554,0.1017100E-1
10555,0.1018400E-1
10556,0.1019800E-1
10557,0.1021200E-1
10558,0.1022500E-1
10559,0.1023900E-1
10560,0.1025100E-1
10561,0.1026500E-1
10562,0.1028000E-1
10563,0.1029200E-1
10564,0.1030700E-1
10565,0.1032000E-1
10566,0.1033200E-1
10567,0.1034700E-1
10568,0.1036000E-1
10569,0.1037400E-1
10570,0.1038800E-1
10571,0.1040200E-1
10572,0.1041600E-1
10573,0.1042900E-1
10574,0.1044300E-1
10575,0.1045600E-1
10576,0.1047000E-1
10577,0.1048300E-1
10578,0.1049500E-1
10579,0.1050700E-1
10580,0.1051900E-1
10581,0.1053300E-1
10582,0.1054800E-1
10583,0.1056100E-1
10584,0.1057500E-1
10585,0.1058800E-1
10586,0.1060100E-1
10587,0.1061400E-1
10588,0.1062600E-1
10589,0.1063900E-1
10590,0.1065200E-1
10591,0.1066400E-1
10592,0.1067600E-1
10593,0.1068800E-1
10594,0.1070000E-1
10595,0.1071400E-1
10596,0.1072800E-1
10597,0.1074200E-1
10598,0.1075600E-1
10599,0.1077000E-1
10600,0.1078500E-1
10601,0.1079800E-1
10602,0.1081200E-1
10603,0.1082600E-1
10604,0.1083900E-1
10605,0.1085100E-1
10606,0.1086500E-1
10607,0.1087800E-1
10608,0.1089000E-1
10609,0.1090300E-1
10610,0.1091700E-1
10611,0.1093000E-1
10612,0.1094400E-1
10613,0.1095600E-1
10614,0.1097000E-1
10615,0.1098400E-1
10616,0.1099800E-1
10617,0.1101200E-1
10618,0.1102500E-1
10619,0.1103900E-1
10620,0.1105200E-1
10621,0.1106400E-1
10622,0.1107800E-1
10623,0.1109200E-1
10624,0.1110500E-1
10625,0.1111800E-1
10626,0.1113200E-1
10627,0.1114600E-1
10628,0.1115900E-1
10629,0.1117200E-1
10630,0.1118600E-1
10631,0.1120000E-1
10632,0.1121500E-1
10633,0.1122900E-1
10634,0.1124200E-1
10635,0.1125600E-1
10636,0.1126900E-1
10637,0.1128300E-1
10638,0.1129700E-1
10639,0.1131100E-1
10640,0.1132400E-1
10641,0.1133700E-1
10642,0.1135100E-1
10643,0.1136300E-1
10644,0.1137600E-1
10645,0.1139000E-1
10646,0.1140400E-1
10647,0.1141700E-1
10648,0.1143000E-1
10649,0.1144200E-1
10650,0.1145600E-1
10651,0.1147000E-1
10652,0.1148400E-1
10653,0.1149700E-1
10654,0.1151000E-1
10655,0.1152200E-1
10656,0.1153400E-1
10657,0.1154800E-1
10658,0.1156100E-1
10659,0.1157600E-1
10660,0.1159000E-1
10661,0.1160300E-1
10662,0.1161700E-1
10663,0.1163200E-1
10664,0.1164400E-1
10665,0.1165800E-1
10666,0.1167000E-1
10667,0.1168400E-1
10668,0.1169800E-1
10669,0.1171200E-1
10670,0.1172500E-1
10671,0.1173900E-1
10672,0.1175300E-1
10673,0.1176700E-1
10674,0.1177900E-1
10675,0.1179300E-1
10676,0.1180700E-1
10677,0.1182000E-1
10678,0.1183300E-1
10679,0.1184600E-1
10680,0.1186000E-1
10681,0.1187400E-1
10682,0.1188700E-1
10683,0.1190100E-1
10684,0.1191400E-1
10685,0.1192700E-1
10686,0.1194100E-1
10687,0.1195400E-1
10688,0.1196700E-1
10689,0.1197900E-1
10690,0.1199300E-1
10691,0.1200800E-1
10692,0.1202100E-1
10693,0.1203400E-1
10694,0.1204900E-1
10695,0.1206300E-1
10696,0.1207700E-1
10697,0.1209100E-1
10698,0.1210600E-1
10699,0.1212000E-1
10700,0.1213400E-1
10701,0.1214700E-1
10702,0.1215900E-1
10703,0.1217400E-1
10704,0.1218700E-1
10705,0.1220100E-1
10706,0.1221600E-1
10707,0.1223000E-1
10708,0.1224500E-1
10709,0.1225900E-1
10710,0.1227200E-1
10711,0.1228600E-1
10712,0.1230000E-1
10713,0.1231400E-1
10714,0.1232600E-1
10715,0.1234100E-1
10716,0.1235300E-1
10717,0.1236800E-1
10718,0.1238100E-1
10719,0.1239300E-1
10720,0.1240700E-1
10721,0.1242000E-1
10722,0.1243300E-1
10723,0.1244700E-1
10724,0.1246000E-1
10725,0.1247300E-1
10726,0.1248600E-1
10727,0.1250000E-1
10728,0.1251200E-1
10729,0.1252600E-1
10730,0.1254000E-1
10731,0.1255300E-1
10732,0.1256600E-1
10733,0.1257900E-1
10734,0.1259300E-1
10735,0.1260800E-1
10736,0.1262100E-1
10737,0.1263400E-1
10738,0.1264600E-1
10739,0.1265900E-1
10740,0.1267300E-1
10741,0.1268700E-1
10742,0.1270000E-1
10743,0.1271300E-1
10744,0.1272600E-1
10745,0.1273900E-1
10746,0.1275200E-1
10747,0.1276600E-1
10748,0.1278100E-1
10749,0.1279400E-1
10750,0.1280800E-1
10751,0.1282300E-1
10752,0.1283600E-1
10753,0.1284900E-1
10754,0.1286300E-1
10755,0.1287800E-1
10756,0.1289300E-1
10757,0.1290500E-1
10758,0.1292000E-1
10759,0.1293500E-1
10760,0.1294900E-1
10761,0.1296100E-1
10762,0.1297400E-1
10763,0.1298800E-1
10764,0.1300200E-1
10765,0.1301500E-1
10766,0.1303000E-1
10767,0.1304400E-1
10768,0.1305700E-1
10769,0.1307100E-1
10770,0.1308300E-1
10771,0.1309700E-1
10772,0.1311200E-1
10773,0.1312600E-1
10774,0.1314800E-1
10775,0.1316200E-1
10776,0.1317600E-1
10777,0.1319100E-1
10778,0.1320400E-1
10779,0.1321800E-1
10780,0.1323200E-1
10781,0.1324600E-1
10782,0.1326100E-1
10783,0.1327500E-1
10784,0.1328900E-1
10785,0.1330400E-1
10786,0.1331600E-1
10787,0.1332900E-1
10788,0.1334200E-1
10789,0.1335500E-1
10790,0.1336700E-1
10791,0.1338100E-1
10792,0.1339400E-1
10793,0.1340600E-1
10794,0.1341900E-1
10795,0.1343200E-1
10796,0.1344500E-1
10797,0.1346000E-1
10798,0.1347500E-1
10799,0.1348800E-1
10800,0.1350200E-1
10801,0.1351500E-1
10802,0.1353000E-1
10803,0.1354300E-1
10804,0.1355800E-1
10805,0.1357300E-1
10806,0.1358600E-1
10807,0.1359900E-1
10808,0.1361200E-1
10809,0.1362500E-1
10810,0.1363800E-1
10811,0.1365300E-1
10812,0.1366700E-1
10813,0.1368100E-1
10814,0.1369400E-1
10815,0.1370700E-1
10816,0.1372000E-1
10817,0.1373300E-1
10818,0.1374700E-1
10819,0.1376200E-1
10820,0.1377600E-1
10821,0.1378900E-1
10822,0.1380200E-1
10823,0.1381600E-1
10824,0.1383000E-1
10825,0.1384400E-1
10826,0.1385800E-1
10827,0.1387100E-1
10828,0.1388600E-1
10829,0.1389800E-1
10830,0.1391100E-1
10831,0.1392500E-1
10832,0.1394900E-1
10833,0.1396300E-1
10834,0.1397800E-1
10835,0.1399200E-1
10836,0.1400600E-1
10837,0.1401900E-1
10838,0.1403300E-1
10839,0.1404500E-1
10840,0.1406000E-1
10841,0.1407400E-1
10842,0.1408800E-1
10843,0.1410100E-1
10844,0.1411600E-1
10845,0.1413000E-1
10846,0.1414400E-1
10847,0.1415700E-1
10848,0.1417200E-1
10849,0.1418500E-1
10850,0.1419800E-1
10851,0.1421200E-1
10852,0.1422600E-1
10853,0.1424100E-1
10854,0.1425600E-1
10855,0.1427000E-1
10856,0.1428400E-1
10857,0.1429800E-1
10858,0.1431100E-1
10859,0.1432500E-1
10860,0.1434000E-1
10861,0.1435400E-1
10862,0.1436800E-1
10863,0.1438200E-1
10864,0.1439500E-1
10865,0.1440700E-1
10866,0.1442100E-1
10867,0.1443400E-1
10868,0.1444800E-1
10869,0.1446100E-1
10870,0.1447500E-1
10871,0.1448900E-1
10872,0.1450200E-1
10873,0.1451700E-1
10874,0.1453000E-1
10875,0.1454500E-1
10876,0.1455700E-1
10877,0.1457000E-1
10878,0.1458400E-1
10879,0.1459900E-1
10880,0.1461200E-1
10881,0.1462500E-1
10882,0.1464000E-1
10883,0.1465300E-1
10884,0.1466600E-1
10885,0.1468000E-1
10886,0.1469400E-1
10887,0.1476600E-1
10888,0.1480000E-1
10889,0.1481600E-1
10890,0.1483400E-1
10891,0.1485100E-1
10892,0.1486700E-1
10893,0.1490000E-1
10894,0.1491600E-1
10895,0.1493200E-1
10896,0.1495000E-1
10897,0.1497900E-1
10898,0.1499600E-1
10899,0.1501400E-1
10900,0.1503100E-1
10901,0.1504700E-1
10902,0.1506500E-1
10903,0.1508300E-1
10904,0.1510300E-1
10905,0.1513200E-1
10906,0.1514700E-1
10907,0.1516200E-1
10908,0.1517700E-1
10909,0.1519200E-1
10910,0.1520900E-1
10911,0.1522600E-1
10912,0.1525800E-1
10913,0.1527800E-1
10914,0.1529700E-1
10915,0.1531500E-1
10916,0.1533300E-1
10917,0.1536300E-1
10918,0.1540900E-1
10919,0.1542300E-1
10920,0.1543900E-1
10921,0.1545400E-1
10922,0.1548300E-1
10923,0.1549800E-1
10924,0.1551200E-1
10925,0.1552700E-1
10926,0.1554100E-1
10927,0.1555500E-1
10928,0.1556700E-1
10929,0.1558200E-1
10930,0.1559700E-1
10931,0.1561000E-1
10932,0.1562500E-1
10933,0.1577000E-1
10934,0.1583000E-1
10935,0.1586800E-1
10936,0.1588700E-1
10937,0.1590400E-1
10938,0.1595500E-1
10939,0.1597400E-1
10940,0.1599300E-1
10941,0.1603100E-1
10942,0.1606000E-1
10943,0.1609500E-1
10944,0.1610900E-1
10945,0.1612500E-1
10946,0.1615300E-1
10947,0.1618800E-1
10948,0.1620400E-1
10949,0.1622000E-1
10950,0.1623700E-1
10951,0.1628400E-1
10952,0.1630200E-1
10953,0.1631800E-1
10954,0.1633500E-1
10955,0.1635300E-1
10956,0.1637000E-1
10957,0.1638800E-1
10958,0.1640400E-1
10959,0.1642200E-1
10960,0.1643900E-1
10961,0.1645500E-1
10962,0.1647100E-1
10963,0.1648800E-1
10964,0.1651900E-1
10965,0.1653400E-1
10966,0.1654800E-1
10967,0.1658200E-1
10968,0.1659900E-1
10969,0.1661700E-1
10970,0.1666600E-1
10971,0.1668500E-1
10972,0.1671500E-1
10973,0.1672800E-1
10974,0.1674300E-1
10975,0.1677700E-1
10976,0.1679600E-1
10977,0.1681300E-1
10978,0.1684300E-1
10979,0.1685800E-1
10980,0.1687400E-1
10981,0.1689000E-1
10982,0.1690400E-1
10983,0.1691900E-1
10984,0.1693400E-1
10985,0.1695000E-1
10986,0.1698600E-1
10987,0.1700400E-1
10988,0.1702300E-1
10989,0.1703900E-1
10990,0.1705800E-1
10991,0.1707400E-1
10992,0.1710500E-1
10993,0.1713900E-1
10994,0.1715700E-1
10995,0.1717300E-1
10996,0.1718900E-1
10997,0.1722000E-1
10998,0.1723300E-1
10999,0.1725000E-1
11000,0.1726600E-1
 ---
